Example: Zitzler et. al. (ZDT4)
Iter #     Field   Idx Value
10         Best        0 1.128578e-03
10         Best        1 8.719860e-01
Iter #     Field   Idx Value
20         Best        0 1.331190e-06
20         Best        1 8.322260e-01
Iter #     Field   Idx Value
30         Best        0 7.943340e-10
30         Best        1 7.734521e-01
Iter #     Field   Idx Value
40         Best        0 7.568093e-10
40         Best        1 7.174442e-01
Iter #     Field   Idx Value
50         Best        0 3.145355e-11
50         Best        1 6.529015e-01
Iter #     Field   Idx Value
60         Best        0 3.145355e-11
60         Best        1 6.270278e-01
Iter #     Field   Idx Value
70         Best        0 1.523771e-11
70         Best        1 5.890128e-01
Iter #     Field   Idx Value
80         Best        0 1.890216e-12
80         Best        1 5.414820e-01
Iter #     Field   Idx Value
90         Best        0 1.582497e-12
90         Best        1 4.553828e-01
Iter #     Field   Idx Value
100        Best        0 6.674224e-13
100        Best        1 3.497678e-01
Iter #     Field   Idx Value
110        Best        0 5.513610e-13
110        Best        1 6.605351e-02
Iter #     Field   Idx Value
120        Best        0 3.483555e-13
120        Best        1 4.963337e-02
Iter #     Field   Idx Value
130        Best        0 3.483555e-13
130        Best        1 3.028069e-02
Iter #     Field   Idx Value
140        Best        0 3.483555e-13
140        Best        1 2.397037e-02
Iter #     Field   Idx Value
150        Best        0 3.483555e-13
150        Best        1 8.096944e-03
Iter #     Field   Idx Value
160        Best        0 3.483555e-13
160        Best        1 4.638790e-03
Iter #     Field   Idx Value
170        Best        0 3.483555e-13
170        Best        1 3.382732e-03
Iter #     Field   Idx Value
180        Best        0 3.483555e-13
180        Best        1 1.761626e-03
Iter #     Field   Idx Value
190        Best        0 3.483555e-13
190        Best        1 1.675705e-03
Iter #     Field   Idx Value
200        Best        0 3.483555e-13
200        Best        1 1.674565e-03
Iter #     Field   Idx Value
210        Best        0 3.483555e-13
210        Best        1 1.480657e-03
Iter #     Field   Idx Value
220        Best        0 3.483555e-13
220        Best        1 1.454318e-03
Iter #     Field   Idx Value
230        Best        0 3.483555e-13
230        Best        1 2.322023e-04
Iter #     Field   Idx Value
240        Best        0 1.685273e-13
240        Best        1 2.238078e-04
Iter #     Field   Idx Value
250        Best        0 1.685273e-13
250        Best        1 2.235945e-04
Iter #     Field   Idx Value
260        Best        0 1.685273e-13
260        Best        1 2.231164e-04
Iter #     Field   Idx Value
270        Best        0 1.685273e-13
270        Best        1 1.849871e-04
Iter #     Field   Idx Value
280        Best        0 1.685273e-13
280        Best        1 1.849850e-04
Iter #     Field   Idx Value
290        Best        0 1.685273e-13
290        Best        1 1.849836e-04
Iter #     Field   Idx Value
300        Best        0 9.770234e-14
300        Best        1 1.847836e-04
Iter #     Field   Idx Value
310        Best        0 9.770234e-14
310        Best        1 1.847462e-04
Iter #     Field   Idx Value
320        Best        0 9.770234e-14
320        Best        1 1.847452e-04
Iter #     Field   Idx Value
330        Best        0 9.770234e-14
330        Best        1 1.847386e-04
Iter #     Field   Idx Value
340        Best        0 2.704975e-14
340        Best        1 1.847384e-04
Iter #     Field   Idx Value
350        Best        0 2.704975e-14
350        Best        1 9.016105e-05
Iter #     Field   Idx Value
360        Best        0 2.126320e-14
360        Best        1 9.016100e-05
Iter #     Field   Idx Value
370        Best        0 2.126320e-14
370        Best        1 9.016097e-05
Iter #     Field   Idx Value
380        Best        0 2.126320e-14
380        Best        1 9.016091e-05
Iter #     Field   Idx Value
390        Best        0 2.126320e-14
390        Best        1 9.016091e-05
Iter #     Field   Idx Value
400        Best        0 5.255924e-16
400        Best        1 9.016088e-05
Iter #     Field   Idx Value
410        Best        0 5.255924e-16
410        Best        1 8.965486e-05
Iter #     Field   Idx Value
420        Best        0 5.822625e-17
420        Best        1 8.965482e-05
Iter #     Field   Idx Value
430        Best        0 5.822625e-17
430        Best        1 8.965482e-05
Iter #     Field   Idx Value
440        Best        0 5.822625e-17
440        Best        1 8.965482e-05
Iter #     Field   Idx Value
450        Best        0 5.822625e-17
450        Best        1 8.965482e-05
Iter #     Field   Idx Value
460        Best        0 5.822625e-17
460        Best        1 8.965482e-05
Iter #     Field   Idx Value
470        Best        0 5.822625e-17
470        Best        1 8.965482e-05
Iter #     Field   Idx Value
480        Best        0 5.822625e-17
480        Best        1 8.965482e-05
Iter #     Field   Idx Value
490        Best        0 5.822625e-17
490        Best        1 8.965482e-05
Iter #     Field   Idx Value
500        Best        0 5.822625e-17
500        Best        1 8.965482e-05
The Best (0) evaluation: 5.822625e-17
The Best (1) evaluation: 8.965482e-05
The Nondominated Strings:
F     0 6.44136987182124e-05
F     1 9.91974185479454e-01
#   0: [6.44137e-05], [1.664933e-09], [5.471664e-09], [2.298709e-09], [6.210083e-09]
#   5: [-2.492693e-09], [-2.10343e-10], [1.008275e-09], [5.841354e-10], [2.536859e-09]

F     0 5.56194731425772e-04
F     1 9.76416218890395e-01
#   0: [0.0005561947], [8.021333e-10], [1.629361e-10], [-2.869019e-09], [7.326601e-11]
#   5: [-1.390415e-09], [-1.514266e-09], [-5.190423e-10], [-4.847254e-10], [4.226687e-10]

F     0 2.47460965420519e-04
F     1 9.84269107926741e-01
#   0: [0.000247461], [3.142635e-09], [4.016658e-09], [-1.158432e-09], [6.844124e-10]
#   5: [3.479971e-09], [-2.955978e-10], [7.007469e-10], [2.17723e-09], [2.378131e-09]

F     0 9.65875086091179e-04
F     1 9.68921469048696e-01
#   0: [0.0009658751], [3.815664e-09], [1.331258e-09], [-4.472432e-09], [-3.699275e-09]
#   5: [-9.573859e-10], [1.911176e-09], [-2.850883e-10], [-2.309497e-09], [-8.992754e-10]

F     0 1.51749233087614e-03
F     1 9.61044996073982e-01
#   0: [0.001517492], [-8.820567e-10], [5.031539e-09], [2.976043e-10], [-3.484387e-09]
#   5: [4.345034e-10], [1.266636e-09], [-1.951606e-09], [1.128466e-09], [2.437696e-09]

F     0 8.30261675471084e-01
F     1 8.88130403309026e-02
