Example: Tanaka et. al. (TNK) sum constraints: no
Iter #     Field   Idx Value
10         Best        0 7.741042e-02
10         Best        1 1.308763e-01
10         Best        2 -8.903686e-02
10         Best        3 -1.885499e-01
10         MinConstr     0.000000e+00
Iter #     Field   Idx Value
20         Best        0 7.741042e-02
20         Best        1 8.933100e-02
20         Best        2 -1.506781e-02
20         Best        3 -2.074348e-01
20         MinConstr     0.000000e+00
Iter #     Field   Idx Value
30         Best        0 7.741042e-02
30         Best        1 6.789128e-02
30         Best        2 -1.506781e-02
30         Best        3 -2.074348e-01
30         MinConstr     0.000000e+00
Iter #     Field   Idx Value
40         Best        0 7.593588e-02
40         Best        1 6.518718e-02
40         Best        2 -6.604530e-03
40         Best        3 -3.297313e-01
40         MinConstr     0.000000e+00
Iter #     Field   Idx Value
50         Best        0 7.593588e-02
50         Best        1 6.518718e-02
50         Best        2 -6.604530e-03
50         Best        3 -3.297313e-01
50         MinConstr     0.000000e+00
Iter #     Field   Idx Value
60         Best        0 4.682819e-02
60         Best        1 6.518718e-02
60         Best        2 -6.604530e-03
60         Best        3 -3.297313e-01
60         MinConstr     0.000000e+00
Iter #     Field   Idx Value
70         Best        0 4.682819e-02
70         Best        1 6.293079e-02
70         Best        2 -6.604530e-03
70         Best        3 -3.297313e-01
70         MinConstr     0.000000e+00
Iter #     Field   Idx Value
80         Best        0 4.682819e-02
80         Best        1 5.802640e-02
80         Best        2 -6.604530e-03
80         Best        3 -3.297313e-01
80         MinConstr     0.000000e+00
Iter #     Field   Idx Value
90         Best        0 4.682819e-02
90         Best        1 5.802640e-02
90         Best        2 -6.604530e-03
90         Best        3 -3.297313e-01
90         MinConstr     0.000000e+00
Iter #     Field   Idx Value
100        Best        0 4.682819e-02
100        Best        1 5.802640e-02
100        Best        2 -6.604530e-03
100        Best        3 -3.297313e-01
100        MinConstr     0.000000e+00
Iter #     Field   Idx Value
110        Best        0 4.682819e-02
110        Best        1 5.802640e-02
110        Best        2 -6.604530e-03
110        Best        3 -3.297313e-01
110        MinConstr     0.000000e+00
Iter #     Field   Idx Value
120        Best        0 4.682819e-02
120        Best        1 5.802640e-02
120        Best        2 -6.604530e-03
120        Best        3 -3.297313e-01
120        MinConstr     0.000000e+00
Iter #     Field   Idx Value
130        Best        0 4.658893e-02
130        Best        1 4.621737e-02
130        Best        2 -6.604530e-03
130        Best        3 -3.297313e-01
130        MinConstr     0.000000e+00
Iter #     Field   Idx Value
140        Best        0 4.658893e-02
140        Best        1 4.621737e-02
140        Best        2 -6.604530e-03
140        Best        3 -3.297313e-01
140        MinConstr     0.000000e+00
Iter #     Field   Idx Value
150        Best        0 4.658893e-02
150        Best        1 4.621737e-02
150        Best        2 -6.604530e-03
150        Best        3 -3.297313e-01
150        MinConstr     0.000000e+00
Iter #     Field   Idx Value
160        Best        0 4.658893e-02
160        Best        1 4.621737e-02
160        Best        2 -6.604530e-03
160        Best        3 -3.297313e-01
