Example: Tanaka et. al. (TNK) sum constraints: no
Iter #     Field   Idx Value
10         Best        0 9.149034e-02
10         Best        1 1.017202e-01
10         Best        2 -8.903686e-02
10         Best        3 -1.885499e-01
10         MinConstr     0.000000e+00
Iter #     Field   Idx Value
20         Best        0 8.001938e-02
20         Best        1 7.279839e-02
20         Best        2 -4.111247e-02
20         Best        3 -4.068730e-01
20         MinConstr     0.000000e+00
Iter #     Field   Idx Value
30         Best        0 6.595433e-02
30         Best        1 7.100640e-02
30         Best        2 -4.111247e-02
30         Best        3 -4.068730e-01
30         MinConstr     0.000000e+00
Iter #     Field   Idx Value
40         Best        0 6.595433e-02
40         Best        1 7.100640e-02
40         Best        2 -5.316693e-03
40         Best        3 -3.250170e-01
40         MinConstr     0.000000e+00
Iter #     Field   Idx Value
50         Best        0 6.595433e-02
50         Best        1 6.538221e-02
50         Best        2 -5.316693e-03
50         Best        3 -3.250170e-01
50         MinConstr     0.000000e+00
Iter #     Field   Idx Value
60         Best        0 6.595433e-02
60         Best        1 5.234619e-02
60         Best        2 -5.316693e-03
60         Best        3 -3.250170e-01
60         MinConstr     0.000000e+00
Iter #     Field   Idx Value
70         Best        0 6.164701e-02
70         Best        1 5.234619e-02
70         Best        2 -5.316693e-03
70         Best        3 -3.250170e-01
70         MinConstr     0.000000e+00
Iter #     Field   Idx Value
80         Best        0 5.640927e-02
80         Best        1 5.234619e-02
80         Best        2 -5.316693e-03
80         Best        3 -3.250170e-01
80         MinConstr     0.000000e+00
Iter #     Field   Idx Value
90         Best        0 5.640927e-02
90         Best        1 5.234619e-02
90         Best        2 -5.316693e-03
90         Best        3 -3.250170e-01
90         MinConstr     0.000000e+00
Iter #     Field   Idx Value
100        Best        0 5.640927e-02
100        Best        1 5.234619e-02
100        Best        2 -5.316693e-03
100        Best        3 -3.250170e-01
100        MinConstr     0.000000e+00
Iter #     Field   Idx Value
110        Best        0 5.640927e-02
110        Best        1 5.234619e-02
110        Best        2 -5.316693e-03
110        Best        3 -3.250170e-01
110        MinConstr     0.000000e+00
Iter #     Field   Idx Value
120        Best        0 5.640927e-02
120        Best        1 5.234619e-02
120        Best        2 -5.316693e-03
120        Best        3 -3.250170e-01
120        MinConstr     0.000000e+00
Iter #     Field   Idx Value
130        Best        0 4.968764e-02
130        Best        1 5.234619e-02
130        Best        2 -5.316693e-03
130        Best        3 -3.250170e-01
130        MinConstr     0.000000e+00
Iter #     Field   Idx Value
140        Best        0 4.939569e-02
140        Best        1 5.024291e-02
140        Best        2 -5.316693e-03
140        Best        3 -3.250170e-01
140        MinConstr     0.000000e+00
Iter #     Field   Idx Value
150        Best        0 4.939569e-02
150        Best        1 5.024291e-02
150        Best        2 -5.316693e-03
150        Best        3 -3.250170e-01
150        MinConstr     0.000000e+00
Iter #     Field   Idx Value
160        Best        0 4.939569e-02
160        Best        1 5.024291e-02
160        Best        2 -5.316693e-03
160        Best        3 -3.250170e-01
160        MinConstr     0.000000e+00
Iter #     Field   Idx Value
170        Best        0 4.939569e-02
170        Best        1 5.024291e-02
170        Best        2 -5.316693e-03
