Iter #     Field      Value
10         Best       4.900000e+01
     16   8  12  17  11  64
      1  14  21   7  22  65
      3  15  23   9  19  69
     25  13   4   6   5  53
     20  18   2  24  10  74
 74  65  68  62  63  67  69

Iter #     Field      Value
20         Best       4.100000e+01
     20  14  13   1  17  65
     10  22  23   4   5  64
      3  12   6  25  19  65
     11   7   9  21  16  64
     24  18  15   8   2  67
 58  68  73  66  59  59  71

Iter #     Field      Value
30         Best       2.900000e+01
     17  14  13   1  20  65
     10  22  23   4   5  64
      3  12   6  25  19  65
     11   7   9  21  16  64
     24  18  15   8   2  67
 61  65  73  66  59  62  68

Iter #     Field      Value
40         Best       2.900000e+01
     17  14  13   1  20  65
     10  22  23   4   5  64
      3  12   6  25  19  65
     11   7   9  21  16  64
     24  18  15   8   2  67
 61  65  73  66  59  62  68

Iter #     Field      Value
50         Best       2.900000e+01
     17  14  13   1  20  65
     10  22  23   4   5  64
      3  12   6  25  19  65
     11   7   9  21  16  64
     24  18  15   8   2  67
 61  65  73  66  59  62  68

Iter #     Field      Value
60         Best       2.900000e+01
     17  14  13   1  20  65
     10  22  23   4   5  64
      3  12   6  25  19  65
     11   7   9  21  16  64
     24  18  15   8   2  67
 61  65  73  66  59  62  68

Iter #     Field      Value
70         Best       2.600000e+01
     16  14  13   4  17  64
     10  22  23   7   5  67
      3  12   6  25  19  65
     11   1   9  21  20  62
     24  18  15   8   2  67
 55  64  67  66  65  63  67

Iter #     Field      Value
80         Best       2.600000e+01
     16  14  13   4  17  64
     10  22  23   7   5  67
      3  12   6  25  19  65
     11   1   9  21  20  62
     24  18  15   8   2  67
 55  64  67  66  65  63  67

Iter #     Field      Value
90         Best       2.600000e+01
     16  14  13   4  17  64
     10  22  23   7   5  67
      3  12   6  25  19  65
     11   1   9  21  20  62
     24  18  15   8   2  67
 55  64  67  66  65  63  67

Iter #     Field      Value
100        Best       2.600000e+01
     16  14  13   4  17  64
     10  22  23   7   5  67
      3  12   6  25  19  65
     11   1   9  21  20  62
     24  18  15   8   2  67
 55  64  67  66  65  63  67

Iter #     Field      Value
110        Best       2.600000e+01
     16  14  13   4  17  64
     10  22  23   7   5  67
      3  12   6  25  19  65
     11   1   9  21  20  62
     24  18  15   8   2  67
 55  64  67  66  65  63  67

Iter #     Field      Value
120        Best       2.600000e+01
     16  14  13   4  17  64
     10  22  23   7   5  67
      3  12   6  25  19  65
     11   1   9  21  20  62
     24  18  15   8   2  67
 55  64  67  66  65  63  67

Iter #     Field      Value
130        Best       2.600000e+01
     16  14  13   4  17  64
     10  22  23   7   5  67
      3  12   6  25  19  65
     11   1   9  21  20  62
     24  18  15   8   2  67
 55  64  67  66  65  63  67

Iter #     Field      Value
140        Best       2.600000e+01
     16  14  13   4  17  64
     10  22  23   7   5  67
      3  12   6  25  19  65
     11   1   9  21  20  62
     24  18  15   8   2  67
 55  64  67  66  65  63  67

Iter #     Field      Value
150        Best       2.600000e+01
     16  14  13   4  17  64
     10  22  23   7   5  67
      3  12   6  25  19  65
     11   1   9  21  20  62
     24  18  15   8   2  67
 55  64  67  66  65  63  67

Iter #     Field      Value
160        Best       2.600000e+01
     16  14  13   4  17  64
     10  22  23   7   5  67
      3  12   6  25  19  65
     11   1   9  21  20  62
     24  18  15   8   2  67
 55  64  67  66  65  63  67

Iter #     Field      Value
170        Best       2.600000e+01
     16  14  13   4  17  64
     10  22  23   7   5  67
      3  12   6  25  19  65
     11   1   9  21  20  62
     24  18  15   8   2  67
 55  64  67  66  65  63  67

Iter #     Field      Value
180        Best       2.600000e+01
     16  14  13   4  17  64
     10  22  23   7   5  67
      3  12   6  25  19  65
     11   1   9  21  20  62
     24  18  15   8   2  67
 55  64  67  66  65  63  67

Iter #     Field      Value
190        Best       2.600000e+01
     16  14  13   4  17  64
     10  22  23   7   5  67
      3  12   6  25  19  65
     11   1   9  21  20  62
     24  18  15   8   2  67
 55  64  67  66  65  63  67

Iter #     Field      Value
200        Best       2.600000e+01
     16  14  13   4  17  64
     10  22  23   7   5  67
      3  12   6  25  19  65
     11   1   9  21  20  62
     24  18  15   8   2  67
 55  64  67  66  65  63  67

Iter #     Field      Value
210        Best       2.600000e+01
     16  14  13   4  17  64
     10  22  23   7   5  67
      3  12   6  25  19  65
     11   1   9  21  20  62
     24  18  15   8   2  67
 55  64  67  66  65  63  67

Iter #     Field      Value
220        Best       2.600000e+01
     16  14  13   4  17  64
     10  22  23   7   5  67
      3  12   6  25  19  65
     11   1   9  21  20  62
     24  18  15   8   2  67
 55  64  67  66  65  63  67

Iter #     Field      Value
230        Best       2.600000e+01
     16  14  13   4  17  64
     10  22  23   7   5  67
      3  12   6  25  19  65
     11   1   9  21  20  62
     24  18  15   8   2  67
 55  64  67  66  65  63  67

Iter #     Field      Value
240        Best       2.600000e+01
     16  14  13   4  17  64
     10  22  23   7   5  67
      3  12   6  25  19  65
     11   1   9  21  20  62
     24  18  15   8   2  67
 55  64  67  66  65  63  67

Iter #     Field      Value
250        Best       2.600000e+01
     16  14  13   4  17  64
     10  22  23   7   5  67
      3  12   6  25  19  65
     11   1   9  21  20  62
     24  18  15   8   2  67
 55  64  67  66  65  63  67

Iter #     Field      Value
260        Best       2.100000e+01
     12   8  15  25   5  65
      1  22   2  21  20  66
     13  14  18  11   9  65
     24   6   7   4  23  64
     17  19  16   3  10  65
 67  67  69  58  64  67  66

Iter #     Field      Value
270        Best       2.100000e+01
     12   8  15  25   5  65
      1  22   2  21  20  66
     13  14  18  11   9  65
     24   6   7   4  23  64
     17  19  16   3  10  65
 67  67  69  58  64  67  66

Iter #     Field      Value
280        Best       2.100000e+01
     12   8  15  25   5  65
      1  22   2  21  20  66
     13  14  18  11   9  65
     24   6   7   4  23  64
     17  19  16   3  10  65
 67  67  69  58  64  67  66

Iter #     Field      Value
290        Best       2.100000e+01
     12   8  15  25   5  65
      1  22   2  21  20  66
     13  14  18  11   9  65
     24   6   7   4  23  64
     17  19  16   3  10  65
 67  67  69  58  64  67  66

Iter #     Field      Value
300        Best       2.100000e+01
     12   8  15  25   5  65
      1  22   2  21  20  66
     13  14  18  11   9  65
     24   6   7   4  23  64
     17  19  16   3  10  65
 67  67  69  58  64  67  66

Iter #     Field      Value
310        Best       2.100000e+01
     12   8  15  25   5  65
      1  22   2  21  20  66
     13  14  18  11   9  65
     24   6   7   4  23  64
     17  19  16   3  10  65
 67  67  69  58  64  67  66

Iter #     Field      Value
320        Best       2.000000e+01
     12   8  15  25   5  65
      1  20   2  22  21  66
     14  13  18  11   9  65
     24   6   7   4  23  64
     17  19  16   3  10  65
 68  68  66  58  65  68  64

Iter #     Field      Value
330        Best       2.000000e+01
     12   8  15  25   5  65
      1  20   2  22  21  66
     13  14  18  11   9  65
     24   6   7   4  23  64
     17  19  16   3  10  65
 68  67  67  58  65  68  64

Iter #     Field      Value
340        Best       2.000000e+01
     12   8  15  25   5  65
      1  20   2  22  21  66
     13  14  18  11   9  65
     24   6   7   4  23  64
     17  19  16   3  10  65
 68  67  67  58  65  68  64

Iter #     Field      Value
350        Best       2.000000e+01
     12   8  15  25   5  65
      1  20   2  22  21  66
     13  14  18  11   9  65
     24   6   7   4  23  64
     17  19  16   3  10  65
 68  67  67  58  65  68  64

Iter #     Field      Value
360        Best       2.000000e+01
     12   8  15  25   5  65
      1  20   2  22  21  66
     13  14  18  11   9  65
     24   6   7   4  23  64
     17  19  16   3  10  65
 68  67  67  58  65  68  64

Iter #     Field      Value
370        Best       2.000000e+01
     12   8  15  25   5  65
      1  20   2  22  21  66
     13  14  18  11   9  65
     24   6   7   4  23  64
     17  19  16   3  10  65
 68  67  67  58  65  68  64

Iter #     Field      Value
380        Best       2.000000e+01
     12   8  15  25   5  65
      1  20   2  22  21  66
     13  14  18  11   9  65
     24   6   7   4  23  64
     17  19  16   3  10  65
 68  67  67  58  65  68  64

Iter #     Field      Value
390        Best       2.000000e+01
     12   8  15  25   5  65
      1  20   2  22  21  66
     13  14  18  11   9  65
     24   6   7   4  23  64
     17  19  16   3  10  65
 68  67  67  58  65  68  64

Iter #     Field      Value
400        Best       2.000000e+01
     12   8  15  25   5  65
      1  20   2  22  21  66
     13  14  18  11   9  65
     24   6   7   4  23  64
     17  19  16   3  10  65
 68  67  67  58  65  68  64

Iter #     Field      Value
410        Best       2.000000e+01
     12   8  15  25   5  65
      1  20   2  22  21  66
     13  14  18  11   9  65
     24   6   7   4  23  64
     17  19  16   3  10  65
 68  67  67  58  65  68  64

Iter #     Field      Value
420        Best       2.000000e+01
     12   8  15  25   5  65
      1  20   2  22  21  66
     13  14  18  11   9  65
     24   6   7   4  23  64
     17  19  16   3  10  65
 68  67  67  58  65  68  64

Iter #     Field      Value
430        Best       2.000000e+01
     12   8  15  25   5  65
      1  20   2  22  21  66
     13  14  18  11   9  65
     24   6   7   4  23  64
     17  19  16   3  10  65
 68  67  67  58  65  68  64

Iter #     Field      Value
440        Best       1.500000e+01
     12   8  16  25   5  66
      1  22   2  21  20  66
     13  14  18  11   9  65
     24   6   7   4  23  64
     17  15  19   3  10  64
 67  67  65  62  64  67  66

Iter #     Field      Value
450        Best       1.500000e+01
     12   8  16  25   5  66
      1  22   2  21  20  66
     13  14  18  11   9  65
     24   6   7   4  23  64
     17  15  19   3  10  64
 67  67  65  62  64  67  66

Iter #     Field      Value
460        Best       1.500000e+01
     12   8  16  25   5  66
      1  22   2  21  20  66
     13  14  18  11   9  65
     24   6   7   4  23  64
     17  15  19   3  10  64
 67  67  65  62  64  67  66

Iter #     Field      Value
470        Best       1.500000e+01
     12   8  16  25   5  66
      1  22   2  21  20  66
     13  14  18  11   9  65
     24   6   7   4  23  64
     17  15  19   3  10  64
 67  67  65  62  64  67  66

Iter #     Field      Value
480        Best       1.500000e+01
     12   8  16  25   5  66
      1  22   2  21  20  66
     13  14  18  11   9  65
     24   6   7   4  23  64
     17  15  19   3  10  64
 67  67  65  62  64  67  66

Iter #     Field      Value
490        Best       1.500000e+01
     12   8  16  25   5  66
      1  22   2  21  20  66
     13  14  18  11   9  65
     24   6   7   4  23  64
     17  15  19   3  10  64
 67  67  65  62  64  67  66

Iter #     Field      Value
500        Best       1.500000e+01
     12   8  16  25   5  66
      1  22   2  21  20  66
     13  14  18  11   9  65
     24   6   7   4  23  64
     17  15  19   3  10  64
 67  67  65  62  64  67  66

Iter #     Field      Value
510        Best       1.500000e+01
     12   8  16  25   5  66
      1  22   2  21  20  66
     13  14  18  11   9  65
