Iter #     Field      Value
10         Best       1.072682e+02
Iter #     Field      Value
20         Best       6.446613e+01
Iter #     Field      Value
30         Best       5.307598e+01
Iter #     Field      Value
40         Best       4.912281e+01
Iter #     Field      Value
50         Best       3.277051e+01
Iter #     Field      Value
60         Best       3.111977e+01
Iter #     Field      Value
70         Best       2.110973e+01
Iter #     Field      Value
80         Best       2.110973e+01
Iter #     Field      Value
90         Best       1.965028e+01
Iter #     Field      Value
100        Best       1.859306e+01
The Best Evaluation: 1.859306e+01.
The Best String:
[ 1000000101101001110001010011100000101001100000010110101001001110 ]
[ 1000101001101101100001111010111001111100110001010110001010100001 ]
[ 0101011101101100100111110111110010001111101101011010010010000011 ]
[ 101000110011011101100101011011101001001101111111 ]

 The real interpretation:
 #           1 :    1.0000004487879188E-002
 #           2 :  -0.22999999102424162     
 #           3 :   0.68999999177222149     
 #           4 :  -0.71999998186148850     
 #           5 :  -0.86999997905656401     
 #           6 :    1.0000004487879188E-002
 #           7 :  -0.21999999121123670     
 #           8 :  -0.49999998597537765     
 #           9 :   0.10000000280492438     
 #          10 :  -0.18999999177222149     
 #          11 :    7.0000003365909391E-002
 #          12 :   0.45999999607310582     
 #          13 :   -3.9999994577146092E-002
 #          14 :   0.68999999177222149     
 #          15 :  -0.29999998971527697     
 #          16 :   0.32999999850404027     
 #          17 :  -0.40999998765833234     
 #          18 :  -0.19999999158522663     
 #          19 :   0.30999999887803020     
 #          20 :   -3.9999994577146092E-002
 #          21 :   0.15000000186994966     
 #          22 :   0.52999999476414095     
 #          23 :   0.35999999794305548     
 #          24 :    3.0000004113889256E-002
 #          25 :   0.34999999813005034     
 #          26 :  -0.72999998167449354     
 #          27 :  -0.26999999027626198     
 #          28 :  -0.17999999195921657     
 #          29 :   0.19000000112196980     
 #          30 :   -9.9999951381308794E-003
