Iter #     Field      Value
10         Best       8.974862e+01
Iter #     Field      Value
20         Best       5.620390e+01
Iter #     Field      Value
30         Best       5.620390e+01
Iter #     Field      Value
40         Best       4.527755e+01
Iter #     Field      Value
50         Best       3.622761e+01
Iter #     Field      Value
60         Best       3.340036e+01
Iter #     Field      Value
70         Best       2.793676e+01
Iter #     Field      Value
80         Best       2.254102e+01
Iter #     Field      Value
90         Best       1.672107e+01
Iter #     Field      Value
100        Best       8.687748e+00
The Best Evaluation: 8.687748e+00.
The Best String:
[ 1000100101101010010000000110110101000011100011000101111010100000 ]
[ 1010100010110001100011010100010001110110101011100101001101111101 ]
[ 1010111101101100100110001001110001010011011000000101111010000011 ]
[ 101001011011010001101001100110111000001001110111 ]
 The real interpretation:
 #           1 :    9.0000002991919459E-002
 #           2 :  -0.21999999121123670     
 #           3 :  -0.63999998335744823     
 #           4 :  -0.18999999177222149     
 #           5 :  -0.60999998391843313     
 #           6 :   0.12000000243093445     
 #           7 :  -0.33999998896729711     
 #           8 :   0.31999999869103535     
 #           9 :   0.39999999719507562     
 #          10 :   0.48999999551212081     
 #          11 :   0.13000000224393959     
 #          12 :  -0.59999998410542810     
 #          13 :   -9.9999993455176295E-002
 #          14 :   0.45999999607310582     
 #          15 :  -0.44999998691035248     
 #          16 :   -2.9999994764140947E-002
 #          17 :   0.46999999588611074     
 #          18 :  -0.19999999158522663     
 #          19 :   0.24000000018699486     
 #          20 :   0.27999999943901521     
 #          21 :  -0.44999998691035248     
 #          22 :  -0.31999998934128704     
 #          23 :  -0.33999998896729711     
 #          24 :    3.0000004113889256E-002
 #          25 :   0.36999999775606041     
 #          26 :   0.51999999495113602     
 #          27 :  -0.22999999102424162     
 #          28 :   0.26999999962601007     
 #          29 :    2.0000004300884111E-002
 #          30 :   -8.9999993642171150E-002
