Iter #     Field      Value
10         Best       5.500000e+01
     15  19   1  23   5  63
     21   6   2  11  20  60
      4   8  14  17  22  65
     13  24   7  16   9  69
     10  12  25   3  18  68
 64  63  69  49  70  74  69

Iter #     Field      Value
20         Best       4.700000e+01
      6  11  13  24   7  61
     16   8  22  15   3  64
      4  23  14   9  17  67
     12   2  10  25  18  67
     19  20   5   1  21  66
 57  57  64  64  74  66  74

Iter #     Field      Value
30         Best       4.200000e+01
     15  19   1  23   5  63
     21   6   8   4  20  59
      2  11  14  17  22  66
     13  24   7  16   9  69
     18   3  25  10  12  68
 65  69  63  55  70  68  63

Iter #     Field      Value
40         Best       4.000000e+01
      6  21   7  16  24  74
     12  22   8   3  14  59
      9  17  15  23   4  68
     19   5  25  10   2  61
     18   1  13  11  20  63
 65  64  66  68  63  64  73

Iter #     Field      Value
50         Best       3.700000e+01
     15  19  20   6   1  61
     21  11   4   8  23  67
      2   5  14  17  22  60
     13  24   7  16   9  69
     18   3  25  12  10  68
 65  69  62  70  59  65  66

Iter #     Field      Value
60         Best       3.000000e+01
     15  19  20   1   6  61
     21  11   4   8  23  67
      2   5  14  22  17  60
     13  24   7  16   9  69
     12   3  25  18  10  68
 64  63  62  70  65  65  66

Iter #     Field      Value
70         Best       2.900000e+01
     20  21   2  11   5  59
      3  17  24  16  10  70
     12  13  14  19   6  64
      9   7  25   1  23  65
     22   8   4  18  15  67
 64  66  66  69  65  59  67

Iter #     Field      Value
80         Best       2.600000e+01
     20  21   2  11   5  59
      3  17  24  16  10  70
     12  13  14  19   6  64
      9   7  22   1  25  64
     23   8   4  18  15  68
 65  67  66  66  65  61  67

Iter #     Field      Value
90         Best       2.600000e+01
     20  21   2  11   5  59
      3  17  24  16  12  72
     10  13  14  19   6  62
      9   7  22   1  25  64
     23   8   4  18  15  68
 65  65  66  66  65  63  67

Iter #     Field      Value
100        Best       2.500000e+01
     20  21   2  11   5  59
      3  17  24  16  10  70
     12  14  13  19   7  65
      9   6  22   1  25  63
     23   8   4  18  15  68
 63  67  66  65  65  62  66

Iter #     Field      Value
110        Best       2.500000e+01
     20  21   2  11   5  59
      3  17  24  16  10  70
     12  13  14  19   7  65
      9   6  22   1  25  63
     23   8   4  18  15  68
 64  67  65  66  65  62  67

Iter #     Field      Value
120        Best       2.500000e+01
     20  21   2  11   5  59
      3  17  24  16  10  70
     12  14  13  19   9  67
      7   6  22   1  25  61
     23   8   4  18  15  68
 63  65  66  65  65  64  66

Iter #     Field      Value
130        Best       2.400000e+01
     20  21   2  11   5  59
      3  17  24  16  10  70
     13  12  14  19   9  67
      6   7  22   1  25  61
     23   8   4  18  15  68
 65  65  65  66  65  64  67

Iter #     Field      Value
140        Best       2.400000e+01
     20  21   2  11   5  59
      3  17  24  16  10  70
     13  12  14  19   9  67
      6   7  22   1  25  61
     23   8   4  18  15  68
 65  65  65  66  65  64  67

Iter #     Field      Value
150        Best       2.400000e+01
     20  21   2  11   5  59
      3  17  24  16  10  70
     13  12  14  19   9  67
      6   7  22   1  25  61
     23   8   4  18  15  68
 65  65  65  66  65  64  67

Iter #     Field      Value
160        Best       2.300000e+01
     20  21   2  11   5  59
      3  17  24  16  10  70
     14  12  13  19   9  67
      6   7  23   1  25  62
     22   8   4  18  15  67
 63  65  65  66  65  64  66

Iter #     Field      Value
170        Best       2.300000e+01
     20  21   2  11   5  59
      3  17  24  16  10  70
     14  12  13  19   9  67
      6   7  23   1  25  62
     22   8   4  18  15  67
 63  65  65  66  65  64  66

Iter #     Field      Value
180        Best       2.300000e+01
     20  21   2  11   5  59
      3  17  24  16  10  70
     14  12  13  19   9  67
      6   7  23   1  25  62
     22   8   4  18  15  67
 63  65  65  66  65  64  66

Iter #     Field      Value
190        Best       2.300000e+01
     20  21   2  11   5  59
      3  17  24  16  10  70
     13  14  12  19   6  64
      7   9  23   1  25  65
     22   8   4  18  15  67
 64  65  69  65  65  61  65

Iter #     Field      Value
200        Best       2.300000e+01
     20  21   2  11   5  59
      3  17  24  16  10  70
     13  14  12  19   6  64
      7   9  23   1  25  65
     22   8   4  18  15  67
 64  65  69  65  65  61  65

Iter #     Field      Value
210        Best       2.100000e+01
     20  21   2  11   5  59
      3  17  24  16  10  70
     14  12  13  19   7  65
      6   9  23   1  25  64
     22   8   4  18  15  67
 65  65  67  66  65  62  66

Iter #     Field      Value
220        Best       2.100000e+01
     20  21   2  11   5  59
      3  17  24  16  10  70
     14  12  13  19   7  65
      6   9  23   1  25  64
     22   8   4  18  15  67
 65  65  67  66  65  62  66

Iter #     Field      Value
230        Best       2.100000e+01
     20  21   2  11   5  59
      3  17  24  16  10  70
     14  12  13  19   7  65
      6   9  23   1  25  64
     22   8   4  18  15  67
 65  65  67  66  65  62  66

Iter #     Field      Value
240        Best       2.100000e+01
     20  21   2  11   5  59
      3  17  24  16  10  70
     14  12  13  19   7  65
      6   9  23   1  25  64
     22   8   4  18  15  67
 65  65  67  66  65  62  66

Iter #     Field      Value
250        Best       2.100000e+01
     20  21   2  11   5  59
      3  17  24  16  10  70
     14  12  13  19   7  65
      6   9  23   1  25  64
     22   8   4  18  15  67
 65  65  67  66  65  62  66

Iter #     Field      Value
260        Best       2.100000e+01
     20  21   2  11   5  59
      3  17  24  16  10  70
     14  12  13  19   7  65
      6   9  23   1  25  64
     22   8   4  18  15  67
 65  65  67  66  65  62  66

Iter #     Field      Value
270        Best       2.100000e+01
     20  21   2  11   5  59
      3  17  24  16  10  70
     14  12  13  19   7  65
      6   9  23   1  25  64
     22   8   4  18  15  67
 65  65  67  66  65  62  66

Iter #     Field      Value
280        Best       2.100000e+01
     20  21   2  11   5  59
      3  17  24  16  10  70
     14  12  13  19   7  65
      6   9  23   1  25  64
     22   8   4  18  15  67
 65  65  67  66  65  62  66

Iter #     Field      Value
290        Best       2.100000e+01
