Iter #     Field      Value
10         Best       6.400000e+01
     15  21   1   6  18  61
     24   2  22  14   3  65
     23  12   7  25   5  72
      4  10  13  11  17  55
      8  16  19   9  20  72
 57  74  61  62  65  63  55

Iter #     Field      Value
20         Best       6.400000e+01
     15  21   1   6  18  61
     24   2  22  14   3  65
     23  12   7  25   5  72
      4  10  13  11  17  55
      8  16  19   9  20  72
 57  74  61  62  65  63  55

Iter #     Field      Value
30         Best       6.400000e+01
     15  21   1   6  18  61
     24   2  22  14   3  65
     23  12   7  25   5  72
      4  10  13  11  17  55
      8  16  19   9  20  72
 57  74  61  62  65  63  55

Iter #     Field      Value
40         Best       6.400000e+01
     15  21   1   6  18  61
     24   2  22  14   3  65
     23  12   7  25   5  72
      4  10  13  11  17  55
      8  16  19   9  20  72
 57  74  61  62  65  63  55

Iter #     Field      Value
50         Best       6.400000e+01
     15  21   1   6  18  61
     24   2  22  14   3  65
     23  12   7  25   5  72
      4  10  13  11  17  55
      8  16  19   9  20  72
 57  74  61  62  65  63  55

Iter #     Field      Value
60         Best       6.300000e+01
      6  20  25  10   3  64
     11  18   1  19  23  72
     24   5  17  13  12  71
     22   7   2  15  14  60
      9  21  16   4   8  58
 55  72  71  61  61  60  64

Iter #     Field      Value
70         Best       5.500000e+01
     17   1  22  13   7  60
      3  21   9  14  25  72
     19  12   6  11  16  64
     15   8   4  20  10  57
     18  23  24   5   2  72
 53  72  65  65  63  60  66

Iter #     Field      Value
80         Best       5.400000e+01
     15  21   1   6  18  61
     14   2  24  22   3  65
     23  12   7  25   5  72
      4  10  13  11  17  55
      8  16  19   9  20  72
 65  64  61  64  73  63  55

Iter #     Field      Value
90         Best       5.400000e+01
     15  21   1   6  18  61
     14   2  24  22   3  65
     23  12   7  25   5  72
      4  10  13  11  17  55
      8  16  19   9  20  72
 65  64  61  64  73  63  55

Iter #     Field      Value
100        Best       5.300000e+01
      6  21  25  10   3  65
     11  18   1  19  15  64
     24  14  17   8   5  68
     20   2  13   4  22  61
     23   7   9  12  16  67
 64  84  62  65  53  61  61

Iter #     Field      Value
110        Best       5.300000e+01
      6  21  25  10   3  65
     11  18   1  19  15  64
     24  14  17   8   5  68
     20   2  13   4  22  61
     23   7   9  12  16  67
 64  84  62  65  53  61  61

Iter #     Field      Value
120        Best       5.300000e+01
      6  21  25  10   3  65
     11  18   1  19  15  64
     24  14  17   8   5  68
     20   2  13   4  22  61
     23   7   9  12  16  67
 64  84  62  65  53  61  61

Iter #     Field      Value
130        Best       5.300000e+01
      6  21  25  10   3  65
     11  18   1  19  15  64
     24  14  17   8   5  68
     20   2  13   4  22  61
     23   7   9  12  16  67
 64  84  62  65  53  61  61

Iter #     Field      Value
140        Best       4.700000e+01
      6  21  25  10   3  65
     11  18   1  19  15  64
     14  24  17   8   5  68
     20   2  13   4  22  61
     23   7   9  12  16  67
 64  74  72  65  53  61  61

Iter #     Field      Value
150        Best       4.700000e+01
      6  21  25  10   3  65
     11  18   1  19  15  64
     14  24  17   8   5  68
     20   2  13   4  22  61
     23   7   9  12  16  67
 64  74  72  65  53  61  61

Iter #     Field      Value
160        Best       4.700000e+01
      6  21  25  10   3  65
     11  18   1  19  15  64
     14  24  17   8   5  68
     20   2  13   4  22  61
     23   7   9  12  16  67
 64  74  72  65  53  61  61

Iter #     Field      Value
170        Best       4.700000e+01
      6  21  25  10   3  65
     11  18   1  19  15  64
     14  24  17   8   5  68
     20   2  13   4  22  61
     23   7   9  12  16  67
 64  74  72  65  53  61  61

Iter #     Field      Value
180        Best       4.700000e+01
      6  21  25  10   3  65
     11  18   1  19  15  64
     14  24  17   8   5  68
     20   2  13   4  22  61
     23   7   9  12  16  67
 64  74  72  65  53  61  61

Iter #     Field      Value
190        Best       4.700000e+01
      6  21  25  10   3  65
     11  18   1  19  15  64
     14  24  17   8   5  68
     20   2  13   4  22  61
     23   7   9  12  16  67
 64  74  72  65  53  61  61

Iter #     Field      Value
200        Best       4.700000e+01
      6  21  25  10   3  65
     11  18   1  19  15  64
     14  24  17   8   5  68
     20   2  13   4  22  61
     23   7   9  12  16  67
 64  74  72  65  53  61  61

Iter #     Field      Value
210        Best       4.700000e+01
      6  21  25  10   3  65
     11  18   1  19  15  64
     14  24  17   8   5  68
     20   2  13   4  22  61
     23   7   9  12  16  67
 64  74  72  65  53  61  61

Iter #     Field      Value
220        Best       4.700000e+01
      6  21  25  10   3  65
     11  18   1  19  15  64
     14  24  17   8   5  68
     20   2  13   4  22  61
     23   7   9  12  16  67
 64  74  72  65  53  61  61

Iter #     Field      Value
230        Best       4.100000e+01
      7   8  13  24  23  75
     25  19   5   3  12  64
     20   4  22  11   6  63
     15  16   9  10  14  64
      1  21  18  17   2  59
 65  68  68  67  65  57  60

Iter #     Field      Value
240        Best       4.100000e+01
      7   8  13  24  23  75
     25  19   5   3  12  64
     20   4  22  11   6  63
     15  16   9  10  14  64
      1  21  18  17   2  59
 65  68  68  67  65  57  60

Iter #     Field      Value
250        Best       4.100000e+01
      7   8  13  24  23  75
     25  19   5   3  12  64
     20   4  22  11   6  63
     15  16   9  10  14  64
      1  21  18  17   2  59
 65  68  68  67  65  57  60

Iter #     Field      Value
260        Best       4.100000e+01
      7   8  13  24  23  75
     25  19   5   3  12  64
     20   4  22  11   6  63
     15  16   9  10  14  64
      1  21  18  17   2  59
 65  68  68  67  65  57  60

Iter #     Field      Value
270        Best       4.100000e+01
      7   8  13  24  23  75
     25  19   5   3  12  64
     20   4  22  11   6  63
     15  16   9  10  14  64
      1  21  18  17   2  59
 65  68  68  67  65  57  60

Iter #     Field      Value
280        Best       4.100000e+01
      7   8  13  24  23  75
     25  19   5   3  12  64
     20   4  22  11   6  63
     15  16   9  10  14  64
      1  21  18  17   2  59
 65  68  68  67  65  57  60

Iter #     Field      Value
290        Best       4.100000e+01
      7   8  13  24  23  75
     25  19   5   3  12  64
     20   4  22  11   6  63
     15  16   9  10  14  64
      1  21  18  17   2  59
 65  68  68  67  65  57  60

Iter #     Field      Value
300        Best       4.100000e+01
      7   8  13  24  23  75
     25  19   5   3  12  64
     20   4  22  11   6  63
     15  16   9  10  14  64
      1  21  18  17   2  59
 65  68  68  67  65  57  60

Iter #     Field      Value
310        Best       4.100000e+01
      7   8  13  24  23  75
     25  19   5   3  12  64
     20   4  22  11   6  63
     15  16   9  10  14  64
      1  21  18  17   2  59
 65  68  68  67  65  57  60

Iter #     Field      Value
320        Best       4.100000e+01
      7   8  13  24  23  75
     25  19   5   3  12  64
     20   4  22  11   6  63
     15  16   9  10  14  64
      1  21  18  17   2  59
 65  68  68  67  65  57  60

Iter #     Field      Value
330        Best       3.800000e+01
      6  21  25  10   3  65
     11  18   1  14  19  63
      5  17  20  24   8  74
     15   2  13   4  22  56
     23   7   9  12  16  67
 62  60  65  68  64  68  64

Iter #     Field      Value
340        Best       3.800000e+01
      6  21  25  10   3  65
     11  18   1  14  19  63
      5  17  20  24   8  74
     15   2  13   4  22  56
     23   7   9  12  16  67
 62  60  65  68  64  68  64

Iter #     Field      Value
350        Best       3.800000e+01
      6  21  25  10   3  65
     11  18   1  14  19  63
      5  17  20  24   8  74
     15   2  13   4  22  56
     23   7   9  12  16  67
 62  60  65  68  64  68  64

Iter #     Field      Value
360        Best       3.800000e+01
      6  21  25  10   3  65
     11  18   1  14  19  63
      5  17  20  24   8  74
     15   2  13   4  22  56
     23   7   9  12  16  67
 62  60  65  68  64  68  64

Iter #     Field      Value
370        Best       3.800000e+01
      6  21  25  10   3  65
     11  18   1  14  19  63
      5  17  20  24   8  74
     15   2  13   4  22  56
     23   7   9  12  16  67
 62  60  65  68  64  68  64

Iter #     Field      Value
380        Best       3.800000e+01
      6  21  25  10   3  65
     11  18   1  14  19  63
      5  17  20  24   8  74
     15   2  13   4  22  56
     23   7   9  12  16  67
 62  60  65  68  64  68  64

Iter #     Field      Value
390        Best       3.800000e+01
      6  21  25  10   3  65
     11  18   1  14  19  63
      5  17  20  24   8  74
     15   2  13   4  22  56
     23   7   9  12  16  67
 62  60  65  68  64  68  64

Iter #     Field      Value
400        Best       3.800000e+01
      6  21  25  10   3  65
     11  18   1  14  19  63
      5  17  20  24   8  74
     15   2  13   4  22  56
     23   7   9  12  16  67
 62  60  65  68  64  68  64

Iter #     Field      Value
410        Best       3.800000e+01
      6  21  25  10   3  65
     11  18   1  14  19  63
      5  17  20  24   8  74
     15   2  13   4  22  56
     23   7   9  12  16  67
 62  60  65  68  64  68  64

Iter #     Field      Value
420        Best       3.800000e+01
      6  21  25  10   3  65
     11  18   1  14  19  63
      5  17  20  24   8  74
     15   2  13   4  22  56
     23   7   9  12  16  67
 62  60  65  68  64  68  64

Iter #     Field      Value
430        Best       2.500000e+01
      2   8  13  24  23  70
     25  19   5   3  12  64
     20   4  22  11   6  63
     15  16   9  10  14  64
      1  18  17  21   7  64
 65  63  65  66  69  62  60

Iter #     Field      Value
440        Best       2.500000e+01
      2   8  13  24  23  70
     25  19   5   3  12  64
     20   4  22  11   6  63
     15  16   9  10  14  64
      1  18  17  21   7  64
 65  63  65  66  69  62  60

Iter #     Field      Value
450        Best       2.500000e+01
      2   8  13  24  23  70
     25  19   5   3  12  64
     20   4  22  11   6  63
     15  16   9  10  14  64
      1  18  17  21   7  64
 65  63  65  66  69  62  60

Iter #     Field      Value
460        Best       2.500000e+01
      2   8  13  24  23  70
     25  19   5   3  12  64
     20   4  22  11   6  63
     15  16   9  10  14  64
      1  21  18  17   7  64
 65  63  68  67  65  62  60

Iter #     Field      Value
470        Best       2.500000e+01
      2   8  13  24  23  70
     25  19   5   3  12  64
     20   4  22  11   6  63
     15  16   9  10  14  64
      1  21  18  17   7  64
 65  63  68  67  65  62  60
