Example: Poloni's study (POL)
Iter #     Field   Idx Value
10         Best        0 1.003690e+00
10         Best        1 4.971026e-03
Iter #     Field   Idx Value
20         Best        0 1.000608e+00
20         Best        1 3.484122e-04
Iter #     Field   Idx Value
30         Best        0 1.000608e+00
30         Best        1 3.484122e-04
Iter #     Field   Idx Value
40         Best        0 1.000608e+00
40         Best        1 5.327787e-05
Iter #     Field   Idx Value
50         Best        0 1.000608e+00
50         Best        1 5.327787e-05
Iter #     Field   Idx Value
60         Best        0 1.000608e+00
60         Best        1 5.327787e-05
Iter #     Field   Idx Value
70         Best        0 1.000608e+00
70         Best        1 5.327787e-05
Iter #     Field   Idx Value
80         Best        0 1.000608e+00
80         Best        1 5.327787e-05
Iter #     Field   Idx Value
90         Best        0 1.000608e+00
90         Best        1 5.327787e-05
Iter #     Field   Idx Value
100        Best        0 1.000608e+00
100        Best        1 5.327787e-05
Iter #     Field   Idx Value
110        Best        0 1.000608e+00
110        Best        1 5.327787e-05
Iter #     Field   Idx Value
120        Best        0 1.000608e+00
120        Best        1 5.327787e-05
Iter #     Field   Idx Value
130        Best        0 1.000187e+00
130        Best        1 5.327787e-05
Iter #     Field   Idx Value
140        Best        0 1.000187e+00
140        Best        1 5.327787e-05
Iter #     Field   Idx Value
150        Best        0 1.000187e+00
150        Best        1 5.327787e-05
Iter #     Field   Idx Value
160        Best        0 1.000024e+00
160        Best        1 5.327787e-05
Iter #     Field   Idx Value
170        Best        0 1.000024e+00
170        Best        1 5.327787e-05
Iter #     Field   Idx Value
180        Best        0 1.000024e+00
180        Best        1 1.654574e-05
Iter #     Field   Idx Value
190        Best        0 1.000024e+00
190        Best        1 1.654574e-05
Iter #     Field   Idx Value
200        Best        0 1.000024e+00
200        Best        1 1.654574e-05
Iter #     Field   Idx Value
210        Best        0 1.000024e+00
210        Best        1 1.654574e-05
Iter #     Field   Idx Value
220        Best        0 1.000024e+00
220        Best        1 1.654574e-05
Iter #     Field   Idx Value
230        Best        0 1.000024e+00
230        Best        1 1.654574e-05
Iter #     Field   Idx Value
240        Best        0 1.000024e+00
240        Best        1 4.062875e-06
Iter #     Field   Idx Value
250        Best        0 1.000024e+00
250        Best        1 4.062875e-06
The Best (0) evaluation: 1.000024e+00
The Best (1) evaluation: 4.062875e-06
The Nondominated Strings:
F     0 1.28621156298562e+00
F     1 2.94473965603506e+00
#   0: [  -3.876899], [  0.4750549]

F     0 1.08700600508665e+00
F     1 3.54061900280005e+00
#   0: [  -3.975326], [  0.6091484]

F     0 1.46394127376908e+00
F     1 2.65033004053820e+00
#   0: [  -3.785188], [  0.4261173]

F     0 5.35420797539057e+00
F     1 1.00495555599845e+00
#   0: [  -3.458856], [ -0.1087049]

F     0 1.57727802733257e+01
F     1 6.96013526205108e-03
#   0: [  -3.081614], [  -1.017299]

F     0 1.43871617533191e+01
F     1 3.33880528943831e-02
#   0: [  -3.178295], [ -0.9600118]

F     0 1.07042376635875e+00
F     1 3.62589346931882e+00
#   0: [  -4.002801], [  0.6187292]

F     0 1.25236230053212e+01
F     1 1.14631625267170e-01
#   0: [   -3.27442], [ -0.8016939]

F     0 5.95781929219420e+00
F     1 8.87322536178287e-01
#   0: [  -3.469532], [ -0.1833839]

F     0 1.38578343661339e+01
F     1 4.98152234213698e-02
#   0: [  -3.203405], [ -0.9081208]

F     0 2.54698638461722e+00
F     1 1.85471586421230e+00
#   0: [  -3.621835], [  0.2116257]

F     0 4.75935931362974e+00
F     1 1.13597259531127e+00
#   0: [  -3.485135], [-0.05099153]

F     0 3.62846703266878e+00
F     1 1.43779029628393e+00
#   0: [  -3.517381], [ 0.08171502]

F     0 9.73719187883786e+00
F     1 3.49623200732053e-01
#   0: [  -3.402562], [ -0.5669098]

F     0 2.65314181719964e+00
F     1 1.79828576828537e+00
#   0: [  -3.512264], [  0.2393026]

