Example: Zitzler et. al. (ZDT1)
Iter #     Field   Idx Value
10         Best        0 -5.523724e-05
10         Best        1 -1.771559e+00
Iter #     Field   Idx Value
20         Best        0 -1.698925e-06
20         Best        1 -1.684582e+00
Iter #     Field   Idx Value
30         Best        0 -4.805049e-09
30         Best        1 -1.092923e+00
Iter #     Field   Idx Value
40         Best        0 -1.060122e-10
40         Best        1 -1.041267e+00
Iter #     Field   Idx Value
50         Best        0 -8.446144e-13
50         Best        1 -9.024857e-01
Iter #     Field   Idx Value
60         Best        0 -7.256572e-15
60         Best        1 -8.694750e-01
Iter #     Field   Idx Value
70         Best        0 -5.804975e-20
70         Best        1 -7.764958e-01
Iter #     Field   Idx Value
80         Best        0 -2.976817e-25
80         Best        1 -6.847523e-01
Iter #     Field   Idx Value
90         Best        0 -5.759381e-27
90         Best        1 -4.543869e-01
Iter #     Field   Idx Value
100        Best        0 -1.135951e-28
100        Best        1 -4.543869e-01
Iter #     Field   Idx Value
110        Best        0 -9.702935e-31
110        Best        1 -4.418318e-01
Iter #     Field   Idx Value
120        Best        0 -1.306068e-32
120        Best        1 -4.418318e-01
Iter #     Field   Idx Value
130        Best        0 -2.667776e-35
130        Best        1 -3.303823e-01
Iter #     Field   Idx Value
140        Best        0 -4.302750e-37
140        Best        1 -3.303823e-01
Iter #     Field   Idx Value
150        Best        0 -2.607365e-38
150        Best        1 -3.303823e-01
Iter #     Field   Idx Value
160        Best        0 -7.375886e-41
160        Best        1 -3.270164e-01
Iter #     Field   Idx Value
170        Best        0 -9.324573e-45
170        Best        1 -3.256031e-01
Iter #     Field   Idx Value
180        Best        0 -1.098311e-45
180        Best        1 -3.159138e-01
Iter #     Field   Idx Value
190        Best        0 -3.439236e-48
190        Best        1 -3.065318e-01
Iter #     Field   Idx Value
200        Best        0 -2.507693e-49
200        Best        1 -2.830149e-01
Iter #     Field   Idx Value
210        Best        0 -4.122598e-50
210        Best        1 -2.211359e-01
Iter #     Field   Idx Value
220        Best        0 -1.129571e-50
220        Best        1 -2.211359e-01
Iter #     Field   Idx Value
230        Best        0 -2.746304e-51
230        Best        1 -2.043392e-01
Iter #     Field   Idx Value
240        Best        0 -4.615431e-54
240        Best        1 -2.043392e-01
Iter #     Field   Idx Value
250        Best        0 -2.004341e-56
250        Best        1 -1.837111e-01
The Best (0) evaluation: -2.004341e-56
The Best (1) evaluation: -1.837111e-01
The Nondominated Strings:
F     0 -4.06952852718380e-01
F     1 -5.77437892848184e-01
#   0: [  0.4069529], [ 0.05659469], [0.001796502], [ 0.04190969], [ 0.02502673]
#   5: [ 0.06512064], [ 0.01470009], [ 0.02057605], [ 0.02056416], [0.0004466189]
#  10: [0.006217483], [ 0.05758224], [ 0.02953657], [ 0.02660542], [0.007636628]
#  15: [ 0.08058132], [ 0.01993772], [0.006196065], [ 0.03399407], [0.004940045]
#  20: [  0.0203147], [ 0.02243683], [ 0.02149004], [  0.1166483], [ 0.02925889]
#  25: [ 0.07758073], [ 0.04251948], [  0.1255781], [ 0.00205118], [   0.010237]

F     0 -7.95167574945700e-02
F     1 -1.00502859010191e+00
#   0: [ 0.07951676], [ 0.02263072], [ 0.01580189], [ 0.02833481], [  0.1590645]
#   5: [ 0.00676749], [ 0.03248476], [0.0009058436], [0.009855958], [0.002893732]
#  10: [ 0.02860116], [ 0.06170973], [ 0.04868748], [  0.1989068], [ 0.01670712]
#  15: [0.005633506], [ 0.02760736], [ 0.01072936], [ 0.02443374], [ 0.03542279]
#  20: [0.003892444], [ 0.05640097], [0.001191438], [ 0.01173017], [0.000365622]
#  25: [ 0.05490297], [  0.0429779], [0.001752725], [  0.1068351], [ 0.04695711]

F     0 -3.23015620688727e-01
F     1 -6.77074923153632e-01
#   0: [  0.3230156], [0.004825494], [ 0.02079086], [ 0.07379348], [0.0006813716]
#   5: [  0.0028011], [ 0.03745857], [ 0.04104106], [  0.0181282], [  0.1564232]
#  10: [ 0.01112966], [ 0.07448555], [0.006132075], [ 0.03045664], [  0.0299082]
#  15: [ 0.08352193], [ 0.02153241], [ 0.05976944], [   0.187186], [  0.0466241]
#  20: [0.002233759], [ 0.03163695], [ 0.01988643], [ 0.01634963], [ 0.04964983]
#  25: [ 0.01267542], [ 0.01104159], [0.005830332], [ 0.01674353], [0.001377558]

F     0 -1.00366135594079e-01
F     1 -9.88260231563117e-01
#   0: [  0.1003661], [0.009234834], [ 0.01546225], [  0.1229217], [ 0.02091864]
#   5: [   0.145355], [0.009315027], [ 0.01665726], [ 0.04899383], [0.002364741]
#  10: [0.004173729], [2.222782e-06], [ 0.08884978], [0.005123974], [  0.1111329]
#  15: [ 0.02718231], [0.002287829], [  0.1307779], [   0.137269], [ 0.01009114]
#  20: [ 0.01962585], [ 0.01835075], [7.699905e-06], [ 0.04913232], [ 0.02216957]
#  25: [ 0.04198776], [0.001064665], [ 0.02164478], [ 0.06929569], [9.185237e-05]

F     0 -2.77532339345254e-01
F     1 -7.02584290906593e-01
#   0: [  0.2775323], [0.0008581305], [ 0.04363761], [  0.1186167], [ 0.00639467]
#   5: [ 0.02576873], [ 0.04525708], [0.006662013], [ 0.04187617], [ 0.01090254]
#  10: [ 0.01084767], [ 0.06637342], [ 0.02763346], [0.008583202], [ 0.05698962]
#  15: [ 0.06486371], [ 0.01130721], [0.0001652653], [  0.0590601], [0.002986244]
#  20: [0.005988755], [  0.0172865], [ 0.02671998], [  0.1350855], [ 0.01200844]
#  25: [ 0.08481601], [0.005964656], [ 0.06486916], [ 0.01079161], [0.007942263]

F     0 -4.87246648185153e-02
F     1 -1.06826566941844e+00
#   0: [ 0.04872466], [ 0.06338548], [0.0004694085], [ 0.05548863], [ 0.08291572]
#   5: [ 0.09852844], [ 0.04382271], [ 0.03358759], [ 0.03203197], [  0.0115372]
#  10: [ 0.03479169], [ 0.03084163], [ 0.05870938], [0.008235085], [0.008113311]
#  15: [0.003458659], [ 0.05673729], [ 0.01282051], [ 0.09082098], [0.008501183]
#  20: [0.005938145], [ 0.02490311], [ 0.01965282], [  0.0456403], [ 0.02953049]
#  25: [0.007375863], [ 0.02405212], [ 0.07002671], [ 0.03280032], [ 0.04306982]

