0  0.000000e+00 0.000000e+00 F
#    0: [       5], [       4], [       3], [       1], [       2]

1  0.000000e+00 0.000000e+00 F
#    0: [       3], [       1], [       2], [       4], [       5]

2  0.000000e+00 0.000000e+00 F
#    0: [       2], [       3], [       4], [       1], [       5]

3  0.000000e+00 0.000000e+00 F
#    0: [       5], [       1], [       2], [       3], [       4]

4  0.000000e+00 0.000000e+00 F
#    0: [       1], [       2], [       3], [       5], [       4]

5  0.000000e+00 0.000000e+00 F
#    0: [       4], [       1], [       5], [       3], [       2]

6  0.000000e+00 0.000000e+00 F
#    0: [       5], [       1], [       2], [       3], [       4]

7  0.000000e+00 0.000000e+00 F
#    0: [       4], [       5], [       2], [       3], [       1]

8  0.000000e+00 0.000000e+00 F
#    0: [       3], [       5], [       2], [       4], [       1]

9  0.000000e+00 0.000000e+00 F
#    0: [       4], [       3], [       1], [       5], [       2]

10  0.000000e+00 0.000000e+00 F
#    0: [       4], [       3], [       5], [       2], [       1]

11  0.000000e+00 0.000000e+00 F
#    0: [       3], [       2], [       4], [       5], [       1]

12  0.000000e+00 0.000000e+00 F
#    0: [       3], [       1], [       5], [       2], [       4]

13  0.000000e+00 0.000000e+00 F
#    0: [       4], [       2], [       1], [       5], [       3]

14  0.000000e+00 0.000000e+00 F
#    0: [       3], [       1], [       4], [       2], [       5]

15  0.000000e+00 0.000000e+00 F
#    0: [       5], [       3], [       2], [       4], [       1]

16  0.000000e+00 0.000000e+00 F
#    0: [       4], [       5], [       3], [       2], [       1]

17  0.000000e+00 0.000000e+00 F
#    0: [       5], [       1], [       3], [       4], [       2]

18  0.000000e+00 0.000000e+00 F
#    0: [       3], [       5], [       1], [       4], [       2]

19  0.000000e+00 0.000000e+00 F
#    0: [       5], [       1], [       3], [       2], [       4]

20  0.000000e+00 0.000000e+00 F
#    0: [       4], [       5], [       3], [       2], [       1]

21  0.000000e+00 0.000000e+00 F
#    0: [       5], [       4], [       2], [       1], [       3]

22  0.000000e+00 0.000000e+00 F
#    0: [       1], [       3], [       5], [       4], [       2]

23  0.000000e+00 0.000000e+00 F
#    0: [       4], [       2], [       1], [       3], [       5]

24  0.000000e+00 0.000000e+00 F
#    0: [       1], [       2], [       4], [       3], [       5]

25  0.000000e+00 0.000000e+00 F
#    0: [       5], [       4], [       2], [       3], [       1]

26  0.000000e+00 0.000000e+00 F
#    0: [       2], [       4], [       1], [       5], [       3]

27  0.000000e+00 0.000000e+00 F
#    0: [       4], [       2], [       1], [       5], [       3]

28  0.000000e+00 0.000000e+00 F
#    0: [       2], [       1], [       5], [       4], [       3]

29  0.000000e+00 0.000000e+00 F
#    0: [       2], [       3], [       1], [       5], [       4]

