 The following is a list of the test functions this program supports.
 The number in parentheses after the name of the function is the
 dimension of the problem.  If the dimension is not a constant (i.e.,
 problems # 6-9, 13 - 15, and 18), the limitations on the dimension
 follow in parentheses after the function name.

 1.  Helical Valley Function (3)
 2.  Biggs EXP6 function (6)
 3.  Gaussian Function (3)
 4.  Powell Badly Scaled Function (2)
 5.  Box Three-Dimensional Function (3)
 6.  Variably-dimentioned Function (variable)
 7.  Watson Function (2 - 31)
 8.  Penalty function I (variable)
 9.  Penalty function II (variable)
 10.  Brown Badly Scaled Function (2)
 11.  Brown and Dennis Function (4)
 12.  Gulf Research And Development Function (3)
 13.  Trigonometric Function (variable)
 14.  Extended Rosenbrock Function (even)
 15.  Extended Powell Singular Function (multiple of 4)
 16.  Beale Function (2)
 17.  Wood Function (4)
 18.  Chebyquad Function (variable less than 51)

 You will need to enter both the problem number and the dimension of the
 problem.  For problems with a constant dimension, use the number in
 parenthesis.  For problems with variable dimension, make sure the
 dimension that you choose falls within the stated limitations AND is
 less than or equal to 100.  For example, to select the Watson function
 with dimension twelve, enter the following: 7 12

 Please enter the problem number and dimension now.
Iter #     Field      Value
10         Best      -1.155985e-01
Iter #     Field      Value
20         Best      -9.621283e-02
Iter #     Field      Value
30         Best      -9.621283e-02
Iter #     Field      Value
40         Best      -9.621283e-02
Iter #     Field      Value
50         Best      -9.508817e-02
Iter #     Field      Value
60         Best      -8.934158e-02
Iter #     Field      Value
70         Best      -8.496687e-02
Iter #     Field      Value
80         Best      -8.496687e-02
Iter #     Field      Value
90         Best      -8.312317e-02
Iter #     Field      Value
100        Best      -8.312317e-02
Iter #     Field      Value
110        Best      -7.067540e-02
Iter #     Field      Value
120        Best      -6.785246e-02
Iter #     Field      Value
130        Best      -5.996583e-02
Iter #     Field      Value
140        Best      -5.349474e-02
Iter #     Field      Value
150        Best      -5.349474e-02
Iter #     Field      Value
160        Best      -5.349474e-02
Iter #     Field      Value
170        Best      -5.140546e-02
Iter #     Field      Value
180        Best      -5.000781e-02
Iter #     Field      Value
190        Best      -4.366887e-02
Iter #     Field      Value
200        Best      -4.366887e-02
The Best Evaluation: -4.366887e-02.
The Best String:
#   0: [  0.8595582], [  0.4835346], [  0.1789547], [  0.4760256], [ 0.02295363]
#   5: [  0.4372873], [  0.5915636], [ 0.05010843], [  0.9051012], [  0.6693936]
#  10: [  0.1965322], [  0.2427688], [  0.7435093], [  0.6303654], [  0.5287294]
#  15: [  0.1290878], [  0.3843552], [  0.2953865], [  0.5673239], [  0.6922086]
#  20: [  0.8203174], [  0.2496421], [  0.1148241], [  0.9076302], [  0.3798187]
#  25: [  0.3196571], [  0.7762516], [ 0.07937896], [  0.7400506], [  0.9395699]

