Example: DTLZ7
Iter #     Field   Idx Value
10         Best        0 1.734661e-04
10         Best        1 2.290679e-05
10         Best        2 8.852806e+00
Iter #     Field   Idx Value
20         Best        0 1.214516e-05
20         Best        1 2.290679e-05
20         Best        2 6.601425e+00
Iter #     Field   Idx Value
30         Best        0 7.600333e-07
30         Best        1 4.614263e-07
30         Best        2 5.565199e+00
Iter #     Field   Idx Value
40         Best        0 2.674469e-08
40         Best        1 1.336401e-08
40         Best        2 4.686793e+00
Iter #     Field   Idx Value
50         Best        0 1.269358e-08
50         Best        1 1.336401e-08
50         Best        2 3.733721e+00
Iter #     Field   Idx Value
60         Best        0 3.229227e-10
60         Best        1 2.039234e-09
60         Best        2 3.237881e+00
Iter #     Field   Idx Value
70         Best        0 1.932189e-10
70         Best        1 1.882935e-09
70         Best        2 2.970428e+00
Iter #     Field   Idx Value
80         Best        0 1.932189e-10
80         Best        1 1.882935e-09
80         Best        2 2.743681e+00
Iter #     Field   Idx Value
90         Best        0 1.932189e-10
90         Best        1 1.882935e-09
90         Best        2 2.632056e+00
Iter #     Field   Idx Value
100        Best        0 4.833528e-11
100        Best        1 9.278232e-10
100        Best        2 2.559468e+00
Iter #     Field   Idx Value
110        Best        0 1.068983e-11
110        Best        1 1.496746e-10
110        Best        2 2.505623e+00
Iter #     Field   Idx Value
120        Best        0 1.068983e-11
120        Best        1 1.496746e-10
120        Best        2 2.427272e+00
Iter #     Field   Idx Value
130        Best        0 3.778072e-12
130        Best        1 1.496746e-10
130        Best        2 2.419345e+00
Iter #     Field   Idx Value
140        Best        0 3.778072e-12
140        Best        1 1.496746e-10
140        Best        2 2.382680e+00
Iter #     Field   Idx Value
150        Best        0 3.204647e-12
150        Best        1 1.496746e-10
150        Best        2 2.375354e+00
Iter #     Field   Idx Value
160        Best        0 3.204647e-12
160        Best        1 1.496746e-10
160        Best        2 2.363124e+00
Iter #     Field   Idx Value
170        Best        0 3.204647e-12
170        Best        1 1.496746e-10
170        Best        2 2.352976e+00
Iter #     Field   Idx Value
180        Best        0 3.204647e-12
180        Best        1 1.248168e-10
180        Best        2 2.347433e+00
Iter #     Field   Idx Value
190        Best        0 1.603685e-12
190        Best        1 1.248168e-10
190        Best        2 2.329140e+00
Iter #     Field   Idx Value
200        Best        0 1.603685e-12
200        Best        1 1.248168e-10
200        Best        2 2.324658e+00
Iter #     Field   Idx Value
210        Best        0 1.603685e-12
210        Best        1 1.248168e-10
210        Best        2 2.322429e+00
Iter #     Field   Idx Value
220        Best        0 1.603685e-12
220        Best        1 1.248168e-10
220        Best        2 2.320593e+00
Iter #     Field   Idx Value
230        Best        0 1.603685e-12
230        Best        1 1.248168e-10
230        Best        2 2.315654e+00
Iter #     Field   Idx Value
240        Best        0 1.603685e-12
240        Best        1 9.121864e-12
240        Best        2 2.314984e+00
Iter #     Field   Idx Value
250        Best        0 1.603685e-12
250        Best        1 9.121864e-12
250        Best        2 2.313850e+00
Iter #     Field   Idx Value
260        Best        0 1.603685e-12
260        Best        1 9.121864e-12
260        Best        2 2.313376e+00
Iter #     Field   Idx Value
270        Best        0 1.603685e-12
270        Best        1 9.121864e-12
270        Best        2 2.312301e+00
Iter #     Field   Idx Value
280        Best        0 1.603685e-12
280        Best        1 9.121864e-12
280        Best        2 2.311630e+00
Iter #     Field   Idx Value
290        Best        0 1.603685e-12
290        Best        1 9.121864e-12
290        Best        2 2.311529e+00
Iter #     Field   Idx Value
300        Best        0 1.603685e-12
300        Best        1 9.121864e-12
300        Best        2 2.310508e+00
Iter #     Field   Idx Value
310        Best        0 1.603685e-12
310        Best        1 5.235126e-12
310        Best        2 2.310158e+00
Iter #     Field   Idx Value
