Iter #     Field      Value
10         Best       4.400000e+01
     24  10   8  11   5  58
      7  18   2  20  21  68
     15  12  14  19   6  66
      9  25  17   1  16  68
      4   3  23  22  13  65
 68  59  68  64  73  61  70

Iter #     Field      Value
20         Best       3.200000e+01
     15  22  18   8   2  65
      5  11  10  20  21  67
     12  13  14  19   7  65
      9   6  24   1  23  63
     25   4   3  17  16  65
 67  66  56  69  65  69  57

Iter #     Field      Value
30         Best       1.900000e+01
     24  11  14   7  10  66
     12  19   1  18  15  65
     20   5   8  23   9  65
      6  25  17   2  16  66
      4   3  22  21  13  63
 65  66  63  62  71  63  66

Iter #     Field      Value
40         Best       1.300000e+01
     24  11  14   7  10  66
     12  19   2  15  18  66
     20   5   8  21   9  63
      6  25  17   1  16  65
      4   3  23  22  13  65
 62  66  63  64  66  66  65

Iter #     Field      Value
50         Best       8.000000e+00
     22  12  14   7  10  65
     11  19   2  18  15  65
     23   5   8  20   9  65
      6  25  17   1  16  65
      4   3  24  21  13  65
 65  66  64  65  67  63  63

Iter #     Field      Value
60         Best       6.000000e+00
     22  12  14   7  10  65
     11  19   1  15  18  64
     23   5   9  20   8  65
      6  25  17   2  16  66
      4   3  24  21  13  65
 63  66  64  65  65  65  65

Iter #     Field      Value
70         Best       6.000000e+00
     22  12  14   7  10  65
     11  19   1  15  18  64
     23   5   9  20   8  65
      6  25  17   2  16  66
      4   3  24  21  13  65
 63  66  64  65  65  65  65

Iter #     Field      Value
80         Best       4.000000e+00
     21  12  14   8  11  66
     10  20   2  15  18  65
     24   5   9  19   7  64
      6  25  17   1  16  65
      4   3  23  22  13  65
 64  65  65  65  65  65  64

Iter #     Field      Value
90         Best       4.000000e+00
     21  12  14   7  11  65
     10  20   2  15  18  65
     24   5   9  19   8  65
      6  25  17   1  16  65
      4   3  22  23  13  65
 64  65  65  64  65  66  64

Iter #     Field      Value
100        Best       4.000000e+00
     21  12  14   7  11  65
     10  20   2  15  18  65
     24   5   9  19   8  65
      6  25  17   1  16  65
      4   3  22  23  13  65
 64  65  65  64  65  66  64

Iter #     Field      Value
110        Best       4.000000e+00
     21  12  14   7  11  65
     10  20   2  15  18  65
     24   5   9  19   8  65
      6  25  17   1  16  65
      4   3  22  23  13  65
 64  65  65  64  65  66  64

Iter #     Field      Value
120        Best       4.000000e+00
     21  12  14   7  11  65
     10  20   2  15  18  65
     24   5   9  19   8  65
      6  25  17   1  16  65
      4   3  22  23  13  65
 64  65  65  64  65  66  64

Iter #     Field      Value
130        Best       4.000000e+00
     21  12  14   7  11  65
     10  20   2  15  18  65
     24   5   9  19   8  65
      6  25  17   1  16  65
      4   3  22  23  13  65
 64  65  65  64  65  66  64

Iter #     Field      Value
140        Best       4.000000e+00
     21  12  14   7  11  65
     10  20   2  15  18  65
     24   5   9  19   8  65
      6  25  17   1  16  65
      4   3  22  23  13  65
 64  65  65  64  65  66  64

Iter #     Field      Value
150        Best       4.000000e+00
     21  12  14   7  11  65
     10  20   2  15  18  65
     24   5   9  19   8  65
      6  25  17   1  16  65
      4   3  22  23  13  65
 64  65  65  64  65  66  64

Iter #     Field      Value
160        Best       4.000000e+00
     21  12  14   7  11  65
     10  20   2  15  18  65
     24   5   9  19   8  65
      6  25  17   1  16  65
      4   3  22  23  13  65
 64  65  65  64  65  66  64

Iter #     Field      Value
170        Best       4.000000e+00
     21  12  14   7  11  65
     10  20   2  15  18  65
     24   5   9  19   8  65
      6  25  17   1  16  65
      4   3  22  23  13  65
 64  65  65  64  65  66  64

Iter #     Field      Value
180        Best       4.000000e+00
     21  12  14   7  11  65
     10  20   2  15  18  65
     24   5   9  19   8  65
      6  25  17   1  16  65
      4   3  22  23  13  65
 64  65  65  64  65  66  64

Iter #     Field      Value
190        Best       4.000000e+00
     21  12  14   7  11  65
     10  20   2  15  18  65
     24   5   9  19   8  65
      6  25  17   1  16  65
      4   3  22  23  13  65
 64  65  65  64  65  66  64

Iter #     Field      Value
200        Best       4.000000e+00
     21  12  14   7  11  65
     10  20   2  15  18  65
     24   5   9  19   8  65
      6  25  17   1  16  65
      4   3  22  23  13  65
 64  65  65  64  65  66  64

Iter #     Field      Value
210        Best       4.000000e+00
     21  12  14   7  11  65
     10  20   2  15  18  65
     24   5   9  19   8  65
      6  25  17   1  16  65
      4   3  22  23  13  65
 64  65  65  64  65  66  64

Iter #     Field      Value
220        Best       4.000000e+00
     21  12  14   7  11  65
     10  20   2  15  18  65
     24   5   9  19   8  65
      6  25  17   1  16  65
      4   3  22  23  13  65
 64  65  65  64  65  66  64

Iter #     Field      Value
230        Best       4.000000e+00
     21  12  14   7  11  65
     10  20   2  15  18  65
     24   5   9  19   8  65
      6  25  17   1  16  65
      4   3  22  23  13  65
 64  65  65  64  65  66  64

Iter #     Field      Value
240        Best       4.000000e+00
     21  12  14   7  11  65
     10  20   2  15  18  65
     24   5   9  19   8  65
      6  25  17   1  16  65
      4   3  22  23  13  65
 64  65  65  64  65  66  64

Iter #     Field      Value
250        Best       4.000000e+00
     21  12  14   7  11  65
     10  20   2  15  18  65
     24   5   9  19   8  65
      6  25  17   1  16  65
      4   3  22  23  13  65
 64  65  65  64  65  66  64

Iter #     Field      Value
260        Best       4.000000e+00
     21  12  14   7  11  65
     10  20   2  15  18  65
     24   5   9  19   8  65
      6  25  17   1  16  65
      4   3  22  23  13  65
 64  65  65  64  65  66  64

Iter #     Field      Value
270        Best       4.000000e+00
     21  12  14   7  11  65
     10  20   2  15  18  65
     24   5   9  19   8  65
      6  25  17   1  16  65
      4   3  22  23  13  65
 64  65  65  64  65  66  64

Iter #     Field      Value
280        Best       4.000000e+00
     21  12  14   7  11  65
     10  20   2  15  18  65
     24   5   9  19   8  65
      6  25  17   1  16  65
      4   3  22  23  13  65
 64  65  65  64  65  66  64

Iter #     Field      Value
290        Best       4.000000e+00
     21  12  14   7  11  65
     10  20   2  15  18  65
     24   5   9  19   8  65
      6  25  17   1  16  65
      4   3  22  23  13  65
 64  65  65  64  65  66  64

Iter #     Field      Value
300        Best       4.000000e+00
     21  12  14   7  11  65
     10  20   2  15  18  65
     24   5   9  19   8  65
      6  25  17   1  16  65
      4   3  22  23  13  65
 64  65  65  64  65  66  64

Iter #     Field      Value
310        Best       4.000000e+00
     21  12  14   7  11  65
     10  20   2  15  18  65
     24   5   9  19   8  65
      6  25  17   1  16  65
      4   3  22  23  13  65
 64  65  65  64  65  66  64

Iter #     Field      Value
320        Best       3.000000e+00
     22  12  14   7  11  66
     10  20   1  16  18  65
     23   5   9  19   8  64
      6  25  17   2  15  65
      4   3  24  21  13  65
 65  65  65  65  65  65  66

Iter #     Field      Value
330        Best       2.000000e+00
     21  12  14   7  11  65
     10  20   1  16  18  65
     24   5   9  19   8  65
      6  25  17   2  15  65
      4   3  23  22  13  65
 65  65  65  64  66  65  65

Iter #     Field      Value
340        Best       2.000000e+00
     21  12  14   7  11  65
     10  20   1  16  18  65
     24   5   9  19   8  65
      6  25  17   2  15  65
      4   3  23  22  13  65
 65  65  65  64  66  65  65

Iter #     Field      Value
350        Best       2.000000e+00
     21  12  14   7  11  65
     10  20   1  16  18  65
     24   5   9  19   8  65
      6  25  17   2  15  65
      4   3  23  22  13  65
 65  65  65  64  66  65  65

Iter #     Field      Value
360        Best       2.000000e+00
     21  12  14   7  11  65
     10  20   1  16  18  65
     24   5   9  19   8  65
      6  25  17   2  15  65
      4   3  23  22  13  65
 65  65  65  64  66  65  65

Iter #     Field      Value
370        Best       2.000000e+00
     21  12  14   7  11  65
     10  20   1  16  18  65
     24   5   9  19   8  65
      6  25  17   2  15  65
      4   3  23  22  13  65
 65  65  65  64  66  65  65

Iter #     Field      Value
380        Best       2.000000e+00
     21  12  14   7  11  65
     10  20   1  16  18  65
     24   5   9  19   8  65
      6  25  17   2  15  65
      4   3  23  22  13  65
 65  65  65  64  66  65  65

Iter #     Field      Value
390        Best       2.000000e+00
     21  12  14   7  11  65
     10  20   1  16  18  65
     24   5   9  19   8  65
      6  25  17   2  15  65
      4   3  23  22  13  65
 65  65  65  64  66  65  65

Iter #     Field      Value
400        Best       2.000000e+00
     21  12  14   7  11  65
     10  20   1  16  18  65
     24   5   9  19   8  65
      6  25  17   2  15  65
      4   3  23  22  13  65
 65  65  65  64  66  65  65

Iter #     Field      Value
410        Best       2.000000e+00
     21  12  14   7  11  65
     10  20   1  16  18  65
     24   5   9  19   8  65
      6  25  17   2  15  65
      4   3  23  22  13  65
 65  65  65  64  66  65  65

Iter #     Field      Value
420        Best       2.000000e+00
     21  12  14   7  11  65
     10  20   1  16  18  65
     24   5   9  19   8  65
      6  25  17   2  15  65
      4   3  23  22  13  65
 65  65  65  64  66  65  65

Iter #     Field      Value
430        Best       2.000000e+00
     21  12  14   7  11  65
     10  20   1  16  18  65
     24   5   9  19   8  65
      6  25  17   2  15  65
      4   3  23  22  13  65
 65  65  65  64  66  65  65

Iter #     Field      Value
440        Best       2.000000e+00
     21  12  14   7  11  65
     10  20   1  16  18  65
     24   5   9  19   8  65
      6  25  17   2  15  65
      4   3  23  22  13  65
 65  65  65  64  66  65  65

Iter #     Field      Value
450        Best       2.000000e+00
     21  12  14   7  11  65
     10  20   1  16  18  65
     24   5   9  19   8  65
      6  25  17   2  15  65
      4   3  23  22  13  65
 65  65  65  64  66  65  65

Iter #     Field      Value
460        Best       2.000000e+00
     21  12  14   7  11  65
     10  20   1  16  18  65
     24   5   9  19   8  65
      6  25  17   2  15  65
      4   3  23  22  13  65
 65  65  65  64  66  65  65

Iter #     Field      Value
470        Best       2.000000e+00
     21  12  14   7  11  65
     10  20   1  16  18  65
     24   5   9  19   8  65
      6  25  17   2  15  65
      4   3  23  22  13  65
