Iter #     Field      Value
10         Best       7.300000e+01
     17  15  24  11   5  72
     10  18   2  20  21  71
     13  12  14  19   6  64
      9   7  22   1  23  62
     25   4   8   3  16  56
 71  74  56  70  54  71  66

Iter #     Field      Value
20         Best       7.300000e+01
     17  15  24  11   5  72
     10  18   2  20  21  71
     13  12  14  19   6  64
      9   7  22   1  23  62
     25   4   8   3  16  56
 71  74  56  70  54  71  66

Iter #     Field      Value
30         Best       7.300000e+01
     17  15  24  11   5  72
     10  18   2  20  21  71
     13  12  14  19   6  64
      9   7  22   1  23  62
     25   4   8   3  16  56
 71  74  56  70  54  71  66

Iter #     Field      Value
40         Best       6.600000e+01
     17  15  24  11   5  72
     10  18   2  20  21  71
     13  12  14  22   7  68
      1   6  19   9  23  58
     25   4   8   3  16  56
 70  66  55  67  65  72  74

Iter #     Field      Value
50         Best       6.600000e+01
     17  15  24  11   5  72
     10  18   2  20  21  71
     13  12  14  22   7  68
      1   6  19   9  23  58
     25   4   8   3  16  56
 70  66  55  67  65  72  74

Iter #     Field      Value
60         Best       6.600000e+01
     17  15  24  11   5  72
     10  18   2  20  21  71
     13  12  14  22   7  68
      1   6  19   9  23  58
     25   4   8   3  16  56
 70  66  55  67  65  72  74

Iter #     Field      Value
70         Best       6.300000e+01
     25   3  10  13  24  75
     14   7   9   8  21  59
      4  12  18  23   5  62
      1  16  19  17  15  68
     20  22  11   6   2  61
 86  64  60  67  67  67  69

Iter #     Field      Value
80         Best       5.200000e+01
      1  24  13   8  19  65
      7  14  12  16  20  69
     25   3  21   5  15  69
     23  10   6  17   4  60
      9  22  11  18   2  62
 75  65  73  63  64  60  55

Iter #     Field      Value
90         Best       5.200000e+01
      1  24  13   8  19  65
      7  14  12  16  20  69
     25   3  21   5  15  69
     23  10   6  17   4  60
      9  22  11  18   2  62
 75  65  73  63  64  60  55

Iter #     Field      Value
100        Best       5.200000e+01
      1  24  13   8  19  65
      7  14  12  16  20  69
     25   3  21   5  15  69
     23  10   6  17   4  60
      9  22  11  18   2  62
 75  65  73  63  64  60  55

Iter #     Field      Value
110        Best       4.000000e+01
     19  24   3   7  12  65
     16   9  21  14   4  64
     22   5   8  20   2  57
      1  18  25   6  17  67
     11  10  13  15  23  72
 63  69  66  70  62  58  65

Iter #     Field      Value
120        Best       4.000000e+01
     19  24   3   7  12  65
     16   9  21  14   4  64
     22   5   8  20   2  57
      1  18  25   6  17  67
     11  10  13  15  23  72
 63  69  66  70  62  58  65

Iter #     Field      Value
130        Best       4.000000e+01
     19  24   3   7  12  65
     16   9  21  14   4  64
     22   5   8  20   2  57
      1  18  25   6  17  67
     11  10  13  15  23  72
 63  69  66  70  62  58  65

Iter #     Field      Value
140        Best       4.000000e+01
     19  24   3   7  12  65
     16   9  21  14   4  64
     22   5   8  20   2  57
      1  18  25   6  17  67
     11  10  13  15  23  72
 63  69  66  70  62  58  65

Iter #     Field      Value
150        Best       3.800000e+01
      1  24   4  16  13  58
     22   3  21   9   7  62
     25  19  18  10   5  77
      2  12  15  20  17  66
     11   6   8  14  23  62
 63  61  64  66  69  65  65

Iter #     Field      Value
160        Best       3.800000e+01
      1  24   4  16  13  58
     22   3  21   9   7  62
     25  19  18  10   5  77
      2  12  15  20  17  66
     11   6   8  14  23  62
 63  61  64  66  69  65  65

Iter #     Field      Value
170        Best       3.800000e+01
      1  24   4  16  13  58
     22   3  21   9   7  62
     25  19  18  10   5  77
      2  12  15  20  17  66
     11   6   8  14  23  62
 63  61  64  66  69  65  65

Iter #     Field      Value
180        Best       3.800000e+01
      1  24   4  16  13  58
     22   3  21   9   7  62
     25  19  18  10   5  77
      2  12  15  20  17  66
     11   6   8  14  23  62
 63  61  64  66  69  65  65

Iter #     Field      Value
