Example: DTLZ2 negated
Iter #     Field   Idx Value
10         Best        0 -2.701792e-04
10         Best        1 -3.215255e-04
10         Best        2 -2.088443e-02
Iter #     Field   Idx Value
20         Best        0 -1.358502e-04
20         Best        1 -2.847095e-04
20         Best        2 -1.680672e-02
Iter #     Field   Idx Value
30         Best        0 -1.127150e-04
30         Best        1 -1.149247e-04
30         Best        2 -6.610331e-03
Iter #     Field   Idx Value
40         Best        0 -1.126403e-04
40         Best        1 -5.556859e-04
40         Best        2 -6.337968e-05
Iter #     Field   Idx Value
50         Best        0 -3.912772e-05
50         Best        1 -5.591501e-04
50         Best        2 -6.288909e-05
Iter #     Field   Idx Value
60         Best        0 -3.880823e-05
60         Best        1 -5.616346e-04
60         Best        2 -6.260594e-05
Iter #     Field   Idx Value
70         Best        0 -3.877735e-05
70         Best        1 -5.598274e-04
70         Best        2 -6.255806e-05
Iter #     Field   Idx Value
80         Best        0 -6.824322e-07
80         Best        1 -5.620659e-04
80         Best        2 -6.254611e-05
Iter #     Field   Idx Value
90         Best        0 -2.940565e-07
90         Best        1 -5.620581e-04
90         Best        2 -6.254234e-05
Iter #     Field   Idx Value
100        Best        0 -2.940360e-07
100        Best        1 -4.525996e-04
100        Best        2 -6.254008e-05
Iter #     Field   Idx Value
110        Best        0 -2.939544e-07
110        Best        1 -4.525686e-04
110        Best        2 -1.763316e-05
Iter #     Field   Idx Value
120        Best        0 -2.939543e-07
120        Best        1 -3.704016e-06
120        Best        2 -1.763082e-05
Iter #     Field   Idx Value
130        Best        0 -2.939540e-07
130        Best        1 -3.703982e-06
130        Best        2 -1.763077e-05
Iter #     Field   Idx Value
140        Best        0 -5.981629e-08
140        Best        1 -3.703977e-06
140        Best        2 -1.763076e-05
Iter #     Field   Idx Value
150        Best        0 -5.981628e-08
150        Best        1 -3.703970e-06
150        Best        2 -1.763074e-05
Iter #     Field   Idx Value
160        Best        0 -5.981559e-08
160        Best        1 -7.410784e-05
160        Best        2 -1.763059e-05
Iter #     Field   Idx Value
170        Best        0 -5.981559e-08
170        Best        1 -5.721237e-05
170        Best        2 -1.031720e-05
Iter #     Field   Idx Value
180        Best        0 -3.779604e-08
180        Best        1 -7.224322e-05
180        Best        2 -1.031720e-05
Iter #     Field   Idx Value
190        Best        0 -3.779603e-08
190        Best        1 -7.224320e-05
190        Best        2 -1.031720e-05
Iter #     Field   Idx Value
200        Best        0 -3.779603e-08
200        Best        1 -1.155872e-05
200        Best        2 -1.031720e-05
Iter #     Field   Idx Value
210        Best        0 -1.394425e-08
210        Best        1 -2.665300e-05
210        Best        2 -1.031720e-05
Iter #     Field   Idx Value
220        Best        0 -1.394425e-08
220        Best        1 -2.167045e-05
220        Best        2 -1.031720e-05
Iter #     Field   Idx Value
230        Best        0 -1.394425e-08
230        Best        1 -2.651079e-05
230        Best        2 -1.031720e-05
Iter #     Field   Idx Value
240        Best        0 -1.394425e-08
240        Best        1 -2.651079e-05
240        Best        2 -6.217484e-07
Iter #     Field   Idx Value
250        Best        0 -1.394425e-08
250        Best        1 -2.651079e-05
250        Best        2 -6.217484e-07
The Best (0) evaluation: -1.394425e-08
The Best (1) evaluation: -2.651079e-05
The Best (2) evaluation: -6.217484e-07
The Nondominated Strings:
F     0 -1.39442539387723e-08
F     1 -2.66529974234085e-05
F     2 -1.00000000020223e+00
#   0: [   0.999983], [  0.9996669], [  0.4999979], [  0.5000023], [  0.4999932]
#   5: [  0.4999991], [  0.5000007], [  0.5000014], [  0.5000222], [  0.4999992]
#  10: [  0.4999985], [  0.4999986]

F     0 -6.45946040589343e-01
F     1 -1.49422961957224e-01
F     2 -7.48616384912717e-01
#   0: [   0.538563], [    0.14472], [  0.4999975], [  0.5000013], [  0.5000163]
#   5: [  0.4999953], [  0.5000007], [  0.5000007], [  0.5000061], [  0.5000001]
