Example: DTLZ2 negated
Iter #     Field   Idx Value
10         Best        0 -2.701792e-04
10         Best        1 -3.215255e-04
10         Best        2 -2.088443e-02
Iter #     Field   Idx Value
20         Best        0 -4.790279e-05
20         Best        1 -2.980919e-04
20         Best        2 -1.655315e-02
Iter #     Field   Idx Value
30         Best        0 -5.578138e-05
30         Best        1 -5.717770e-04
30         Best        2 -3.094955e-03
Iter #     Field   Idx Value
40         Best        0 -5.263497e-05
40         Best        1 -5.668259e-04
40         Best        2 -3.032477e-03
Iter #     Field   Idx Value
50         Best        0 -5.258207e-05
50         Best        1 -5.645839e-04
50         Best        2 -3.032286e-03
Iter #     Field   Idx Value
60         Best        0 -5.240754e-05
60         Best        1 -5.604579e-04
60         Best        2 -4.649142e-03
Iter #     Field   Idx Value
70         Best        0 -5.219318e-05
70         Best        1 -7.645935e-05
70         Best        2 -4.643802e-03
Iter #     Field   Idx Value
80         Best        0 -5.185299e-05
80         Best        1 -1.638581e-05
80         Best        2 -3.060742e-03
Iter #     Field   Idx Value
90         Best        0 -4.044894e-05
90         Best        1 -1.636912e-05
90         Best        2 -3.048861e-03
Iter #     Field   Idx Value
100        Best        0 -2.900607e-07
100        Best        1 -4.151418e-06
100        Best        2 -9.622455e-04
Iter #     Field   Idx Value
110        Best        0 -2.399872e-05
110        Best        1 -1.636645e-05
110        Best        2 -2.331925e-05
Iter #     Field   Idx Value
120        Best        0 -2.399730e-05
120        Best        1 -1.636618e-05
120        Best        2 -2.331923e-05
Iter #     Field   Idx Value
130        Best        0 -2.399730e-05
130        Best        1 -1.636206e-05
130        Best        2 -2.331081e-05
Iter #     Field   Idx Value
140        Best        0 -8.836789e-06
140        Best        1 -1.636205e-05
140        Best        2 -2.331059e-05
Iter #     Field   Idx Value
150        Best        0 -7.310015e-06
150        Best        1 -8.811662e-06
150        Best        2 -2.331057e-05
Iter #     Field   Idx Value
160        Best        0 -8.836743e-06
160        Best        1 -8.811662e-06
160        Best        2 -2.150239e-05
Iter #     Field   Idx Value
170        Best        0 -8.836730e-06
170        Best        1 -8.811662e-06
170        Best        2 -2.150239e-05
Iter #     Field   Idx Value
180        Best        0 -8.836730e-06
180        Best        1 -8.811652e-06
180        Best        2 -2.150235e-05
Iter #     Field   Idx Value
190        Best        0 -8.836726e-06
190        Best        1 -8.811652e-06
190        Best        2 -2.150235e-05
Iter #     Field   Idx Value
200        Best        0 -8.836726e-06
200        Best        1 -8.811695e-06
200        Best        2 -2.150235e-05
Iter #     Field   Idx Value
210        Best        0 -8.836726e-06
210        Best        1 -5.632969e-06
210        Best        2 -1.735439e-05
Iter #     Field   Idx Value
220        Best        0 -8.836726e-06
220        Best        1 -5.632969e-06
220        Best        2 -1.735439e-05
Iter #     Field   Idx Value
230        Best        0 -8.836726e-06
230        Best        1 -2.650118e-06
230        Best        2 -1.735439e-05
Iter #     Field   Idx Value
240        Best        0 -1.925753e-05
240        Best        1 -2.650118e-06
240        Best        2 -1.735439e-05
Iter #     Field   Idx Value
250        Best        0 -4.764566e-06
250        Best        1 -2.650118e-06
250        Best        2 -1.735439e-05
The Best (0) evaluation: -4.764566e-06
The Best (1) evaluation: -2.650118e-06
The Best (2) evaluation: -1.735439e-05
The Nondominated Strings:
F     0 -5.62925003595134e-01
F     1 -7.08710843014899e-01
F     2 -4.25258019683896e-01
#   0: [  0.2796333], [  0.5726676], [  0.4999998], [  0.4999996], [   0.499998]
#   5: [  0.4999994], [   0.499999], [  0.5000023], [  0.4999847], [  0.5000003]
#  10: [        0.5], [  0.4999727]

F     0 -6.72146752022009e-01
F     1 -6.91311439174377e-01
F     2 -2.65155121263836e-01
#   0: [  0.1708463], [  0.5089477], [  0.4999998], [  0.4999945], [  0.4999992]
#   5: [  0.5000084], [  0.5000039], [  0.4999942], [  0.4999971], [  0.5000002]
