Iter #     Field      Value
10         Best       4.500000e+01
     19  24   3   7  12  65
     21   2   4  18  22  67
      1   5  25  14  15  60
     11  13  23   9  10  66
      8  16  20  17   6  67
 76  60  60  75  65  65  61

Iter #     Field      Value
20         Best       4.400000e+01
     19  24   3   7  12  65
     21   2   4  18  22  67
      1   5  25  14  15  60
     11  13  23   9  10  66
     17  20   6  16   8  67
 85  69  64  61  64  67  63

Iter #     Field      Value
30         Best       3.700000e+01
     19  24   3   7  12  65
     21   2   4  18  22  67
      1   5  25  14  15  60
     11  13  23   9  10  66
      6  20  16  17   8  67
 74  58  64  71  65  67  63

Iter #     Field      Value
40         Best       3.500000e+01
     19  24  12   3   7  65
     21   2   4  18  22  67
      1   5  25  14  15  60
     11   6  17  10  20  64
     13  23   9  16   8  69
 69  65  60  67  61  72  64

Iter #     Field      Value
50         Best       3.200000e+01
     19  24   3  12   7  65
     21   2   4  18  22  67
      1   5  25  14  15  60
     11   6  17  10  20  64
     13  23  16   8   9  69
 69  65  60  65  62  73  65

Iter #     Field      Value
60         Best       3.100000e+01
     19  24   3  12   7  65
     21   2   4  18  22  67
      1   5  25  14  15  60
     11   6  17  10  20  64
     13  23  16   9   8  69
 69  65  60  65  63  72  64

Iter #     Field      Value
70         Best       2.900000e+01
     15  12   4  11  24  66
      5  19   3   7  25  59
     21   2  18  22   1  64
     14  13  23   9  10  69
      6  20  17  16   8  67
 68  61  66  65  65  68  69

Iter #     Field      Value
80         Best       2.900000e+01
     15  12   4  11  24  66
      5  19   3   7  25  59
     21   2  18  22   1  64
     14  13  23   9  10  69
      6  20  17  16   8  67
 68  61  66  65  65  68  69

Iter #     Field      Value
90         Best       2.700000e+01
     15  12   4  11  24  66
      5  19   3   7  25  59
     21   2  18  22   1  64
     14  13  23   9   6  65
     10  20  17  16   8  71
 72  65  66  65  65  64  69

Iter #     Field      Value
100        Best       2.700000e+01
     15  12   4  11  24  66
      5  19   3   7  25  59
     21   2  18  22   1  64
     14  13  23   9   6  65
     10  20  17  16   8  71
 72  65  66  65  65  64  69

Iter #     Field      Value
110        Best       2.700000e+01
     15  12   4  11  24  66
      5  19   3   7  25  59
     21   2  18  22   1  64
     14  13  23   9   6  65
     10  20  17  16   8  71
 72  65  66  65  65  64  69

Iter #     Field      Value
120        Best       2.700000e+01
     15  12   4  11  24  66
      5  19   3   7  25  59
     21   2  18  22   1  64
     14  13  23   9   6  65
     10  20  17  16   8  71
 72  65  66  65  65  64  69

Iter #     Field      Value
130        Best       2.700000e+01
     15  12   4  11  24  66
      5  19   3   7  25  59
     21   2  18  22   1  64
     14  13  23   9   6  65
     10  20  17  16   8  71
 72  65  66  65  65  64  69

Iter #     Field      Value
140        Best       2.700000e+01
     15  12   4  11  24  66
      5  19   3   7  25  59
     21   2  18  22   1  64
     14  13  23   9   6  65
     10  20  17  16   8  71
 72  65  66  65  65  64  69

Iter #     Field      Value
150        Best       2.700000e+01
     15  12   4  11  24  66
      5  19   3   7  25  59
     21   2  18  22   1  64
     14  13  23   9   6  65
     10  20  17  16   8  71
 72  65  66  65  65  64  69

Iter #     Field      Value
160        Best       2.700000e+01
     15  12   4  11  24  66
      5  19   3   7  25  59
     21   2  18  22   1  64
     14  13  23   9   6  65
     10  20  17  16   8  71
 72  65  66  65  65  64  69

Iter #     Field      Value
170        Best       2.700000e+01
     15  12   4  11  24  66
      5  19   3   7  25  59
     21   2  18  22   1  64
     14  13  23   9   6  65
     10  20  17  16   8  71
 72  65  66  65  65  64  69

Iter #     Field      Value
180        Best       2.700000e+01
     15  12   4  11  24  66
      5  19   3   7  25  59
     21   2  18  22   1  64
     14  13  23   9   6  65
     10  20  17  16   8  71
 72  65  66  65  65  64  69

Iter #     Field      Value
190        Best       2.700000e+01
     15  12   4  11  24  66
      5  19   3   7  25  59
     21   2  18  22   1  64
     14  13  23   9   6  65
     10  20  17  16   8  71
 72  65  66  65  65  64  69

Iter #     Field      Value
200        Best       2.700000e+01
     15  12   4  11  24  66
      5  19   3   7  25  59
     21   2  18  22   1  64
     14  13  23   9   6  65
     10  20  17  16   8  71
 72  65  66  65  65  64  69

Iter #     Field      Value
210        Best       2.700000e+01
     15  12   4  11  24  66
      5  19   3   7  25  59
     21   2  18  22   1  64
     14  13  23   9   6  65
     10  20  17  16   8  71
 72  65  66  65  65  64  69

Iter #     Field      Value
220        Best       2.700000e+01
     15  12   4  11  24  66
      5  19   3   7  25  59
     21   2  18  22   1  64
     14  13  23   9   6  65
     10  20  17  16   8  71
 72  65  66  65  65  64  69

Iter #     Field      Value
230        Best       2.700000e+01
     15  12   4  11  24  66
      5  19   3   7  25  59
     21   2  18  22   1  64
     14  13  23   9   6  65
     10  20  17  16   8  71
 72  65  66  65  65  64  69

Iter #     Field      Value
240        Best       2.700000e+01
     15  12   4  11  24  66
      5  19   3   7  25  59
     21   2  18  22   1  64
     14  13  23   9   6  65
     10  20  17  16   8  71
 72  65  66  65  65  64  69

Iter #     Field      Value
250        Best       2.700000e+01
     15  12   4  11  24  66
      5  19   3   7  25  59
     21   2  18  22   1  64
     14  13  23   9   6  65
     10  20  17  16   8  71
 72  65  66  65  65  64  69

Iter #     Field      Value
260        Best       2.700000e+01
     15  12   4  11  24  66
      5  19   3   7  25  59
     21   2  18  22   1  64
     14  13  23   9   6  65
     10  20  17  16   8  71
 72  65  66  65  65  64  69

Iter #     Field      Value
270        Best       2.700000e+01
     15  12   4  11  24  66
      5  19   3   7  25  59
     21   2  18  22   1  64
     14  13  23   9   6  65
     10  20  17  16   8  71
 72  65  66  65  65  64  69

Iter #     Field      Value
280        Best       2.700000e+01
     15  12   4  11  24  66
      5  19   3   7  25  59
     21   2  18  22   1  64
     14  13  23   9   6  65
     10  20  17  16   8  71
 72  65  66  65  65  64  69

Iter #     Field      Value
290        Best       2.700000e+01
     15  12   4  11  24  66
      5  19   3   7  25  59
     21   2  18  22   1  64
     14  13  23   9   6  65
     10  20  17  16   8  71
 72  65  66  65  65  64  69

Iter #     Field      Value
300        Best       2.700000e+01
     15  12   4  11  24  66
      5  19   3   7  25  59
     21   2  18  22   1  64
     14  13  23   9   6  65
     10  20  17  16   8  71
 72  65  66  65  65  64  69

Iter #     Field      Value
310        Best       2.700000e+01
     15  12   4  11  24  66
      5  19   3   7  25  59
     21   2  18  22   1  64
     14  13  23   9   6  65
     10  20  17  16   8  71
 72  65  66  65  65  64  69

Iter #     Field      Value
320        Best       2.700000e+01
     15  12   4  11  24  66
      5  19   3   7  25  59
     21   2  18  22   1  64
     14  13  23   9   6  65
     10  20  17  16   8  71
 72  65  66  65  65  64  69

Iter #     Field      Value
330        Best       2.700000e+01
     15  12   4  11  24  66
      5  19   3   7  25  59
     21   2  18  22   1  64
     14  13  23   9   6  65
     10  20  17  16   8  71
 72  65  66  65  65  64  69

Iter #     Field      Value
340        Best       2.700000e+01
     15  12   4  11  24  66
      5  19   3   7  25  59
     21   2  18  22   1  64
     14  13  23   9   6  65
     10  20  17  16   8  71
 72  65  66  65  65  64  69

Iter #     Field      Value
350        Best       2.700000e+01
     15  12   4  11  24  66
      5  19   3   7  25  59
     21   2  18  22   1  64
     14  13  23   9   6  65
     10  20  17  16   8  71
 72  65  66  65  65  64  69

Iter #     Field      Value
360        Best       2.700000e+01
     15  12   4  11  24  66
      5  19   3   7  25  59
     21   2  18  22   1  64
     14  13  23   9   6  65
     10  20  17  16   8  71
 72  65  66  65  65  64  69

Iter #     Field      Value
370        Best       2.700000e+01
     15  12   4  11  24  66
      5  19   3   7  25  59
     21   2  18  22   1  64
     14  13  23   9   6  65
     10  20  17  16   8  71
 72  65  66  65  65  64  69

Iter #     Field      Value
380        Best       2.700000e+01
     15  12   4  11  24  66
      5  19   3   7  25  59
     21   2  18  22   1  64
     14  13  23   9   6  65
     10  20  17  16   8  71
 72  65  66  65  65  64  69

Iter #     Field      Value
390        Best       2.700000e+01
     15  12   4  11  24  66
      5  19   3   7  25  59
     21   2  18  22   1  64
     14  13  23   9   6  65
     10  20  17  16   8  71
 72  65  66  65  65  64  69

Iter #     Field      Value
400        Best       2.700000e+01
     15  12   4  11  24  66
      5  19   3   7  25  59
     21   2  18  22   1  64
     14  13  23   9   6  65
     10  20  17  16   8  71
 72  65  66  65  65  64  69

Iter #     Field      Value
410        Best       2.700000e+01
     15  12   4  11  24  66
      5  19   3   7  25  59
     21   2  18  22   1  64
     14  13  23   9   6  65
     10  20  17  16   8  71
 72  65  66  65  65  64  69

Iter #     Field      Value
420        Best       2.700000e+01
     15  12   4  11  24  66
      5  19   3   7  25  59
     21   2  18  22   1  64
     14  13  23   9   6  65
     10  20  17  16   8  71
 72  65  66  65  65  64  69

Iter #     Field      Value
430        Best       2.700000e+01
     15  12   4  11  24  66
      5  19   3   7  25  59
     21   2  18  22   1  64
     14  13  23   9   6  65
     10  20  17  16   8  71
 72  65  66  65  65  64  69

Iter #     Field      Value
440        Best       2.700000e+01
     15  12   4  11  24  66
      5  19   3   7  25  59
     21   2  18  22   1  64
     14  13  23   9   6  65
     10  20  17  16   8  71
 72  65  66  65  65  64  69

Iter #     Field      Value
450        Best       2.700000e+01
     15  12   4  11  24  66
      5  19   3   7  25  59
     21   2  18  22   1  64
     14  13  23   9   6  65
     10  20  17  16   8  71
 72  65  66  65  65  64  69

Iter #     Field      Value
460        Best       2.700000e+01
     15  12   4  11  24  66
      5  19   3   7  25  59
     21   2  18  22   1  64
     14  13  23   9   6  65
     10  20  17  16   8  71
 72  65  66  65  65  64  69

Iter #     Field      Value
470        Best       2.700000e+01
     15  12   4  11  24  66
      5  19   3   7  25  59
     21   2  18  22   1  64
     14  13  23   9   6  65
     10  20  17  16   8  71
 72  65  66  65  65  64  69

Iter #     Field      Value
480        Best       2.700000e+01
     15  12   4  11  24  66
      5  19   3   7  25  59
     21   2  18  22   1  64
     14  13  23   9   6  65
     10  20  17  16   8  71
 72  65  66  65  65  64  69

Iter #     Field      Value
490        Best       2.700000e+01
     15  12   4  11  24  66
      5  19   3   7  25  59
     21   2  18  22   1  64
     14  13  23   9   6  65
     10  20  17  16   8  71
 72  65  66  65  65  64  69

Iter #     Field      Value
500        Best       2.700000e+01
     15  12   4  11  24  66
      5  19   3   7  25  59
     21   2  18  22   1  64
     14  13  23   9   6  65
